 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1921981.bp1, username ap17691 - started execution at 19:38:39 Sat 15/05/21 on node bp1-gpu00007.data.bp.acrc.priv
 
Running on host bp1-gpu00007.data.bp.acrc.priv
Time is Sat May 15 19:38:39 BST 2021
LSTM_ODE
Sat May 15 19:38:39 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 1:   1%|▏         | 9/627 [01:32<1:45:49, 10.27s/it, loss=0.801, v_num=1]
Epoch 1:   2%|▏         | 10/627 [01:42<1:45:38, 10.27s/it, loss=0.801, v_num=1]
Epoch 1:   2%|▏         | 10/627 [01:42<1:45:38, 10.27s/it, loss=0.8, v_num=1]  
Epoch 1:   2%|▏         | 11/627 [01:52<1:45:27, 10.27s/it, loss=0.8, v_num=1]
Epoch 1:   2%|▏         | 11/627 [01:52<1:45:27, 10.27s/it, loss=0.801, v_num=1]
Epoch 1:   2%|▏         | 12/627 [02:03<1:45:17, 10.27s/it, loss=0.801, v_num=1]
Epoch 1:   2%|▏         | 12/627 [02:03<1:45:17, 10.27s/it, loss=0.803, v_num=1]
Epoch 1:   2%|▏         | 13/627 [02:13<1:45:07, 10.27s/it, loss=0.803, v_num=1]
Epoch 1:   2%|▏         | 13/627 [02:13<1:45:07, 10.27s/it, loss=0.803, v_num=1]
Epoch 1:   2%|▏         | 14/627 [02:23<1:44:59, 10.28s/it, loss=0.803, v_num=1]
Epoch 1:   2%|▏         | 14/627 [02:23<1:44:59, 10.28s/it, loss=0.802, v_num=1]
Epoch 1:   2%|▏         | 15/627 [02:34<1:44:48, 10.28s/it, loss=0.802, v_num=1]
Epoch 1:   2%|▏         | 15/627 [02:34<1:44:48, 10.28s/it, loss=0.801, v_num=1]
Epoch 1:   3%|▎         | 16/627 [02:44<1:44:37, 10.27s/it, loss=0.801, v_num=1]
Epoch 1:   3%|▎         | 16/627 [02:44<1:44:37, 10.27s/it, loss=0.798, v_num=1]
Epoch 1:   3%|▎         | 17/627 [02:54<1:44:26, 10.27s/it, loss=0.798, v_num=1]
Epoch 1:   3%|▎         | 17/627 [02:54<1:44:26, 10.27s/it, loss=0.798, v_num=1]
Epoch 1:   3%|▎         | 18/627 [03:04<1:44:16, 10.27s/it, loss=0.798, v_num=1]
Epoch 1:   3%|▎         | 18/627 [03:04<1:44:16, 10.27s/it, loss=0.795, v_num=1]
Epoch 1:   3%|▎         | 19/627 [03:15<1:44:05, 10.27s/it, loss=0.795, v_num=1]
Epoch 1:   3%|▎         | 19/627 [03:15<1:44:05, 10.27s/it, loss=0.794, v_num=1]
Epoch 1:   3%|▎         | 20/627 [03:25<1:43:55, 10.27s/it, loss=0.794, v_num=1]
Epoch 1:   3%|▎         | 20/627 [03:25<1:43:55, 10.27s/it, loss=0.794, v_num=1]
Epoch 1:   3%|▎         | 21/627 [03:35<1:43:44, 10.27s/it, loss=0.794, v_num=1]
Epoch 1:   3%|▎         | 21/627 [03:35<1:43:44, 10.27s/it, loss=0.792, v_num=1]
Epoch 1:   4%|▎         | 22/627 [03:46<1:43:35, 10.27s/it, loss=0.792, v_num=1]
Epoch 1:   4%|▎         | 22/627 [03:46<1:43:35, 10.27s/it, loss=0.795, v_num=1]
Epoch 1:   4%|▎         | 23/627 [03:56<1:43:26, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:   4%|▎         | 23/627 [03:56<1:43:26, 10.28s/it, loss=0.799, v_num=1]
Epoch 1:   4%|▍         | 24/627 [04:06<1:43:16, 10.28s/it, loss=0.799, v_num=1]
Epoch 1:   4%|▍         | 24/627 [04:06<1:43:16, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:   4%|▍         | 25/627 [04:16<1:43:06, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:   4%|▍         | 25/627 [04:16<1:43:06, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:   4%|▍         | 26/627 [04:27<1:42:55, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:   4%|▍         | 26/627 [04:27<1:42:55, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:   4%|▍         | 27/627 [04:37<1:42:45, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:   4%|▍         | 27/627 [04:37<1:42:45, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:   4%|▍         | 28/627 [04:47<1:42:34, 10.27s/it, loss=0.793, v_num=1]
Epoch 1:   4%|▍         | 28/627 [04:47<1:42:34, 10.27s/it, loss=0.799, v_num=1]
Epoch 1:   5%|▍         | 29/627 [04:57<1:42:24, 10.28s/it, loss=0.799, v_num=1]
Epoch 1:   5%|▍         | 29/627 [04:57<1:42:24, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:   5%|▍         | 30/627 [05:08<1:42:14, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:   5%|▍         | 30/627 [05:08<1:42:14, 10.28s/it, loss=0.799, v_num=1]
Epoch 1:   5%|▍         | 31/627 [05:18<1:42:04, 10.28s/it, loss=0.799, v_num=1]
Epoch 1:   5%|▍         | 31/627 [05:18<1:42:04, 10.28s/it, loss=0.799, v_num=1]
Epoch 1:   5%|▌         | 32/627 [05:28<1:41:53, 10.28s/it, loss=0.799, v_num=1]
Epoch 1:   5%|▌         | 32/627 [05:28<1:41:53, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:   5%|▌         | 33/627 [05:39<1:41:43, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:   5%|▌         | 33/627 [05:39<1:41:43, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:   5%|▌         | 34/627 [05:49<1:41:32, 10.27s/it, loss=0.797, v_num=1]
Epoch 1:   5%|▌         | 34/627 [05:49<1:41:32, 10.27s/it, loss=0.796, v_num=1]
Epoch 1:   6%|▌         | 35/627 [05:59<1:41:22, 10.27s/it, loss=0.796, v_num=1]
Epoch 1:   6%|▌         | 35/627 [05:59<1:41:22, 10.27s/it, loss=0.799, v_num=1]
Epoch 1:   6%|▌         | 36/627 [06:09<1:41:12, 10.27s/it, loss=0.799, v_num=1]
Epoch 1:   6%|▌         | 36/627 [06:09<1:41:12, 10.27s/it, loss=0.799, v_num=1]
Epoch 1:   6%|▌         | 37/627 [06:20<1:41:01, 10.27s/it, loss=0.799, v_num=1]
Epoch 1:   6%|▌         | 37/627 [06:20<1:41:01, 10.27s/it, loss=0.798, v_num=1]
Epoch 1:   6%|▌         | 38/627 [06:30<1:40:51, 10.27s/it, loss=0.798, v_num=1]
Epoch 1:   6%|▌         | 38/627 [06:30<1:40:51, 10.27s/it, loss=0.798, v_num=1]
Epoch 1:   6%|▌         | 39/627 [06:40<1:40:41, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:   6%|▌         | 39/627 [06:40<1:40:41, 10.28s/it, loss=0.8, v_num=1]  
Epoch 1:   6%|▋         | 40/627 [06:51<1:40:32, 10.28s/it, loss=0.8, v_num=1]
Epoch 1:   6%|▋         | 40/627 [06:51<1:40:32, 10.28s/it, loss=0.801, v_num=1]
Epoch 1:   7%|▋         | 41/627 [07:01<1:40:22, 10.28s/it, loss=0.801, v_num=1]
Epoch 1:   7%|▋         | 41/627 [07:01<1:40:22, 10.28s/it, loss=0.804, v_num=1]
Epoch 1:   7%|▋         | 42/627 [07:11<1:40:11, 10.28s/it, loss=0.804, v_num=1]
Epoch 1:   7%|▋         | 42/627 [07:11<1:40:11, 10.28s/it, loss=0.802, v_num=1]
Epoch 1:   7%|▋         | 43/627 [07:21<1:40:01, 10.28s/it, loss=0.802, v_num=1]
Epoch 1:   7%|▋         | 43/627 [07:21<1:40:01, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:   7%|▋         | 44/627 [07:32<1:39:50, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:   7%|▋         | 44/627 [07:32<1:39:50, 10.28s/it, loss=0.802, v_num=1]
Epoch 1:   7%|▋         | 45/627 [07:42<1:39:40, 10.28s/it, loss=0.802, v_num=1]
Epoch 1:   7%|▋         | 45/627 [07:42<1:39:40, 10.28s/it, loss=0.805, v_num=1]
Epoch 1:   7%|▋         | 46/627 [07:52<1:39:30, 10.28s/it, loss=0.805, v_num=1]
Epoch 1:   7%|▋         | 46/627 [07:52<1:39:30, 10.28s/it, loss=0.803, v_num=1]
Epoch 1:   7%|▋         | 47/627 [08:02<1:39:19, 10.28s/it, loss=0.803, v_num=1]
Epoch 1:   7%|▋         | 47/627 [08:02<1:39:19, 10.28s/it, loss=0.803, v_num=1]
Epoch 1:   8%|▊         | 48/627 [08:13<1:39:10, 10.28s/it, loss=0.803, v_num=1]
Epoch 1:   8%|▊         | 48/627 [08:13<1:39:10, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:   8%|▊         | 49/627 [08:23<1:38:59, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:   8%|▊         | 49/627 [08:23<1:38:59, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:   8%|▊         | 50/627 [08:33<1:38:49, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:   8%|▊         | 50/627 [08:33<1:38:49, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:   8%|▊         | 51/627 [08:44<1:38:39, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:   8%|▊         | 51/627 [08:44<1:38:39, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:   8%|▊         | 52/627 [08:54<1:38:28, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:   8%|▊         | 52/627 [08:54<1:38:28, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:   8%|▊         | 53/627 [09:04<1:38:18, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:   8%|▊         | 53/627 [09:04<1:38:18, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:   9%|▊         | 54/627 [09:14<1:38:07, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:   9%|▊         | 54/627 [09:14<1:38:07, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:   9%|▉         | 55/627 [09:25<1:37:57, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:   9%|▉         | 55/627 [09:25<1:37:57, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:   9%|▉         | 56/627 [09:35<1:37:47, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:   9%|▉         | 56/627 [09:35<1:37:47, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:   9%|▉         | 57/627 [09:45<1:37:37, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:   9%|▉         | 57/627 [09:45<1:37:37, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:   9%|▉         | 58/627 [09:56<1:37:27, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:   9%|▉         | 58/627 [09:56<1:37:27, 10.28s/it, loss=0.8, v_num=1]  
Epoch 1:   9%|▉         | 59/627 [10:06<1:37:17, 10.28s/it, loss=0.8, v_num=1]
Epoch 1:   9%|▉         | 59/627 [10:06<1:37:17, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:  10%|▉         | 60/627 [10:16<1:37:06, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:  10%|▉         | 60/627 [10:16<1:37:06, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:  10%|▉         | 61/627 [10:26<1:36:56, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:  10%|▉         | 61/627 [10:26<1:36:56, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:  10%|▉         | 62/627 [10:37<1:36:46, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:  10%|▉         | 62/627 [10:37<1:36:46, 10.28s/it, loss=0.792, v_num=1]
Epoch 1:  10%|█         | 63/627 [10:47<1:36:35, 10.28s/it, loss=0.792, v_num=1]
Epoch 1:  10%|█         | 63/627 [10:47<1:36:35, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  10%|█         | 64/627 [10:57<1:36:25, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  10%|█         | 64/627 [10:57<1:36:25, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  10%|█         | 65/627 [11:07<1:36:15, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  10%|█         | 65/627 [11:07<1:36:15, 10.28s/it, loss=0.791, v_num=1]
Epoch 1:  11%|█         | 66/627 [11:18<1:36:05, 10.28s/it, loss=0.791, v_num=1]
Epoch 1:  11%|█         | 66/627 [11:18<1:36:05, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  11%|█         | 67/627 [11:28<1:35:55, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  11%|█         | 67/627 [11:28<1:35:55, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  11%|█         | 68/627 [11:38<1:35:44, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  11%|█         | 68/627 [11:38<1:35:44, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  11%|█         | 69/627 [11:49<1:35:34, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  11%|█         | 69/627 [11:49<1:35:34, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  11%|█         | 70/627 [11:59<1:35:23, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  11%|█         | 70/627 [11:59<1:35:23, 10.28s/it, loss=0.792, v_num=1]
Epoch 1:  11%|█▏        | 71/627 [12:09<1:35:13, 10.28s/it, loss=0.792, v_num=1]
Epoch 1:  11%|█▏        | 71/627 [12:09<1:35:13, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  11%|█▏        | 72/627 [12:19<1:35:03, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  11%|█▏        | 72/627 [12:19<1:35:03, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  12%|█▏        | 73/627 [12:30<1:34:52, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  12%|█▏        | 73/627 [12:30<1:34:52, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  12%|█▏        | 74/627 [12:40<1:34:42, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  12%|█▏        | 74/627 [12:40<1:34:42, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:  12%|█▏        | 75/627 [12:50<1:34:32, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:  12%|█▏        | 75/627 [12:50<1:34:32, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:  12%|█▏        | 76/627 [13:01<1:34:22, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:  12%|█▏        | 76/627 [13:01<1:34:22, 10.28s/it, loss=0.789, v_num=1]
Epoch 1:  12%|█▏        | 77/627 [13:11<1:34:11, 10.28s/it, loss=0.789, v_num=1]
Epoch 1:  12%|█▏        | 77/627 [13:11<1:34:11, 10.28s/it, loss=0.788, v_num=1]
Epoch 1:  12%|█▏        | 78/627 [13:21<1:34:01, 10.28s/it, loss=0.788, v_num=1]
Epoch 1:  12%|█▏        | 78/627 [13:21<1:34:01, 10.28s/it, loss=0.784, v_num=1]
Epoch 1:  13%|█▎        | 79/627 [13:31<1:33:51, 10.28s/it, loss=0.784, v_num=1]
Epoch 1:  13%|█▎        | 79/627 [13:31<1:33:51, 10.28s/it, loss=0.784, v_num=1]
Epoch 1:  13%|█▎        | 80/627 [13:42<1:33:40, 10.28s/it, loss=0.784, v_num=1]
Epoch 1:  13%|█▎        | 80/627 [13:42<1:33:40, 10.28s/it, loss=0.784, v_num=1]
Epoch 1:  13%|█▎        | 81/627 [13:52<1:33:30, 10.28s/it, loss=0.784, v_num=1]
Epoch 1:  13%|█▎        | 81/627 [13:52<1:33:30, 10.28s/it, loss=0.782, v_num=1]
Epoch 1:  13%|█▎        | 82/627 [14:02<1:33:20, 10.28s/it, loss=0.782, v_num=1]
Epoch 1:  13%|█▎        | 82/627 [14:02<1:33:20, 10.28s/it, loss=0.784, v_num=1]
Epoch 1:  13%|█▎        | 83/627 [14:12<1:33:10, 10.28s/it, loss=0.784, v_num=1]
Epoch 1:  13%|█▎        | 83/627 [14:12<1:33:10, 10.28s/it, loss=0.781, v_num=1]
Epoch 1:  13%|█▎        | 84/627 [14:23<1:32:59, 10.28s/it, loss=0.781, v_num=1]
Epoch 1:  13%|█▎        | 84/627 [14:23<1:32:59, 10.28s/it, loss=0.78, v_num=1] 
Epoch 1:  14%|█▎        | 85/627 [14:33<1:32:49, 10.28s/it, loss=0.78, v_num=1]
Epoch 1:  14%|█▎        | 85/627 [14:33<1:32:49, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  14%|█▎        | 86/627 [14:43<1:32:39, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  14%|█▎        | 86/627 [14:43<1:32:39, 10.28s/it, loss=0.777, v_num=1]
Epoch 1:  14%|█▍        | 87/627 [14:53<1:32:28, 10.28s/it, loss=0.777, v_num=1]
Epoch 1:  14%|█▍        | 87/627 [14:53<1:32:28, 10.28s/it, loss=0.776, v_num=1]
Epoch 1:  14%|█▍        | 88/627 [15:04<1:32:18, 10.28s/it, loss=0.776, v_num=1]
Epoch 1:  14%|█▍        | 88/627 [15:04<1:32:18, 10.28s/it, loss=0.775, v_num=1]
Epoch 1:  14%|█▍        | 89/627 [15:14<1:32:08, 10.28s/it, loss=0.775, v_num=1]
Epoch 1:  14%|█▍        | 89/627 [15:14<1:32:08, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  14%|█▍        | 90/627 [15:24<1:31:57, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  14%|█▍        | 90/627 [15:24<1:31:57, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  15%|█▍        | 91/627 [15:35<1:31:47, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  15%|█▍        | 91/627 [15:35<1:31:47, 10.28s/it, loss=0.781, v_num=1]
Epoch 1:  15%|█▍        | 92/627 [15:45<1:31:37, 10.28s/it, loss=0.781, v_num=1]
Epoch 1:  15%|█▍        | 92/627 [15:45<1:31:37, 10.28s/it, loss=0.775, v_num=1]
Epoch 1:  15%|█▍        | 93/627 [15:55<1:31:27, 10.28s/it, loss=0.775, v_num=1]
Epoch 1:  15%|█▍        | 93/627 [15:55<1:31:27, 10.28s/it, loss=0.773, v_num=1]
Epoch 1:  15%|█▍        | 94/627 [16:05<1:31:16, 10.28s/it, loss=0.773, v_num=1]
Epoch 1:  15%|█▍        | 94/627 [16:05<1:31:16, 10.28s/it, loss=0.772, v_num=1]
Epoch 1:  15%|█▌        | 95/627 [16:16<1:31:06, 10.28s/it, loss=0.772, v_num=1]
Epoch 1:  15%|█▌        | 95/627 [16:16<1:31:06, 10.28s/it, loss=0.773, v_num=1]
Epoch 1:  15%|█▌        | 96/627 [16:26<1:30:56, 10.28s/it, loss=0.773, v_num=1]
Epoch 1:  15%|█▌        | 96/627 [16:26<1:30:56, 10.28s/it, loss=0.773, v_num=1]
Epoch 1:  15%|█▌        | 97/627 [16:36<1:30:45, 10.28s/it, loss=0.773, v_num=1]
Epoch 1:  15%|█▌        | 97/627 [16:36<1:30:45, 10.28s/it, loss=0.776, v_num=1]
Epoch 1:  16%|█▌        | 98/627 [16:46<1:30:35, 10.28s/it, loss=0.776, v_num=1]
Epoch 1:  16%|█▌        | 98/627 [16:46<1:30:35, 10.28s/it, loss=0.777, v_num=1]
Epoch 1:  16%|█▌        | 99/627 [16:57<1:30:25, 10.28s/it, loss=0.777, v_num=1]
Epoch 1:  16%|█▌        | 99/627 [16:57<1:30:25, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  16%|█▌        | 100/627 [17:07<1:30:15, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  16%|█▌        | 100/627 [17:07<1:30:15, 10.28s/it, loss=0.781, v_num=1]
Epoch 1:  16%|█▌        | 101/627 [17:17<1:30:05, 10.28s/it, loss=0.781, v_num=1]
Epoch 1:  16%|█▌        | 101/627 [17:17<1:30:05, 10.28s/it, loss=0.782, v_num=1]
Epoch 1:  16%|█▋        | 102/627 [17:28<1:29:54, 10.28s/it, loss=0.782, v_num=1]
Epoch 1:  16%|█▋        | 102/627 [17:28<1:29:54, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  16%|█▋        | 103/627 [17:38<1:29:44, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  16%|█▋        | 103/627 [17:38<1:29:44, 10.28s/it, loss=0.78, v_num=1] 
Epoch 1:  17%|█▋        | 104/627 [17:48<1:29:34, 10.28s/it, loss=0.78, v_num=1]
Epoch 1:  17%|█▋        | 104/627 [17:48<1:29:34, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  17%|█▋        | 105/627 [17:58<1:29:24, 10.28s/it, loss=0.779, v_num=1]
Epoch 1:  17%|█▋        | 105/627 [17:58<1:29:24, 10.28s/it, loss=0.782, v_num=1]
Epoch 1:  17%|█▋        | 106/627 [18:09<1:29:13, 10.28s/it, loss=0.782, v_num=1]
Epoch 1:  17%|█▋        | 106/627 [18:09<1:29:13, 10.28s/it, loss=0.782, v_num=1]
Epoch 1:  17%|█▋        | 107/627 [18:19<1:29:03, 10.28s/it, loss=0.782, v_num=1]
Epoch 1:  17%|█▋        | 107/627 [18:19<1:29:03, 10.28s/it, loss=0.788, v_num=1]
Epoch 1:  17%|█▋        | 108/627 [18:29<1:28:53, 10.28s/it, loss=0.788, v_num=1]
Epoch 1:  17%|█▋        | 108/627 [18:29<1:28:53, 10.28s/it, loss=0.788, v_num=1]
Epoch 1:  17%|█▋        | 109/627 [18:40<1:28:43, 10.28s/it, loss=0.788, v_num=1]
Epoch 1:  17%|█▋        | 109/627 [18:40<1:28:43, 10.28s/it, loss=0.785, v_num=1]
Epoch 1:  18%|█▊        | 110/627 [18:50<1:28:32, 10.28s/it, loss=0.785, v_num=1]
Epoch 1:  18%|█▊        | 110/627 [18:50<1:28:32, 10.28s/it, loss=0.786, v_num=1]
Epoch 1:  18%|█▊        | 111/627 [19:00<1:28:22, 10.28s/it, loss=0.786, v_num=1]
Epoch 1:  18%|█▊        | 111/627 [19:00<1:28:22, 10.28s/it, loss=0.784, v_num=1]
Epoch 1:  18%|█▊        | 112/627 [19:10<1:28:12, 10.28s/it, loss=0.784, v_num=1]
Epoch 1:  18%|█▊        | 112/627 [19:10<1:28:12, 10.28s/it, loss=0.792, v_num=1]
Epoch 1:  18%|█▊        | 113/627 [19:21<1:28:01, 10.28s/it, loss=0.792, v_num=1]
Epoch 1:  18%|█▊        | 113/627 [19:21<1:28:01, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  18%|█▊        | 114/627 [19:31<1:27:51, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  18%|█▊        | 114/627 [19:31<1:27:51, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:  18%|█▊        | 115/627 [19:41<1:27:41, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:  18%|█▊        | 115/627 [19:41<1:27:41, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:  19%|█▊        | 116/627 [19:51<1:27:30, 10.28s/it, loss=0.797, v_num=1]
Epoch 1:  19%|█▊        | 116/627 [19:51<1:27:30, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  19%|█▊        | 117/627 [20:02<1:27:20, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  19%|█▊        | 117/627 [20:02<1:27:20, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  19%|█▉        | 118/627 [20:12<1:27:10, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  19%|█▉        | 118/627 [20:12<1:27:10, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  19%|█▉        | 119/627 [20:22<1:27:00, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  19%|█▉        | 119/627 [20:22<1:27:00, 10.28s/it, loss=0.799, v_num=1]
Epoch 1:  19%|█▉        | 120/627 [20:33<1:26:49, 10.28s/it, loss=0.799, v_num=1]
Epoch 1:  19%|█▉        | 120/627 [20:33<1:26:49, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  19%|█▉        | 121/627 [20:43<1:26:39, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  19%|█▉        | 121/627 [20:43<1:26:39, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  19%|█▉        | 122/627 [20:53<1:26:29, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  19%|█▉        | 122/627 [20:53<1:26:29, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  20%|█▉        | 123/627 [21:03<1:26:18, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  20%|█▉        | 123/627 [21:03<1:26:18, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  20%|█▉        | 124/627 [21:14<1:26:08, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  20%|█▉        | 124/627 [21:14<1:26:08, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  20%|█▉        | 125/627 [21:24<1:25:58, 10.28s/it, loss=0.796, v_num=1]
Epoch 1:  20%|█▉        | 125/627 [21:24<1:25:58, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  20%|██        | 126/627 [21:34<1:25:47, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  20%|██        | 126/627 [21:34<1:25:47, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  20%|██        | 127/627 [21:44<1:25:37, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  20%|██        | 127/627 [21:44<1:25:37, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  20%|██        | 128/627 [21:55<1:25:27, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  20%|██        | 128/627 [21:55<1:25:27, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  21%|██        | 129/627 [22:05<1:25:17, 10.28s/it, loss=0.795, v_num=1]
Epoch 1:  21%|██        | 129/627 [22:05<1:25:17, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  21%|██        | 130/627 [22:15<1:25:06, 10.28s/it, loss=0.793, v_num=1]
Epoch 1:  21%|██        | 130/627 [22:15<1:25:06, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:  21%|██        | 131/627 [22:26<1:24:56, 10.28s/it, loss=0.794, v_num=1]
Epoch 1:  21%|██        | 131/627 [22:26<1:24:56, 10.28s/it, loss=0.795, v_num=1]
