 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 3241196.bp1, username ap17691 - started execution at 18:20:14 Fri 16/07/21 on node bp1-gpu00012.data.bp.acrc.priv
 
Running on host bp1-gpu00012.data.bp.acrc.priv
Time is Fri Jul 16 18:20:14 BST 2021
LSTM_ODE
Fri Jul 16 18:20:14 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1606 , down: 1358, stagnant: 0
up: 3232 , down: 2586, stagnant: 0
up: 3074 , down: 3576, stagnant: 0
up: 3563 , down: 2406, stagnant: 0
up: 4090 , down: 3574, stagnant: 0
up: 2161 , down: 2143, stagnant: 0
up: 1659 , down: 2003, stagnant: 0
up: 1611 , down: 1873, stagnant: 0
up: 2326 , down: 2374, stagnant: 0
torch.Size([40515, 50, 8])
torch.Size([4700, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/634 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/634 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/634 [00:00<04:48,  2.19it/s]
Epoch 0:   0%|          | 1/634 [00:00<04:48,  2.19it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 2/634 [00:00<02:42,  3.90it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 3/634 [00:00<01:59,  5.27it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 3/634 [00:00<01:59,  5.26it/s, loss=1.13, v_num=0]
Epoch 0:   1%|          | 4/634 [00:00<01:38,  6.39it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 5/634 [00:00<01:26,  7.30it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 5/634 [00:00<01:26,  7.30it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 6/634 [00:00<01:17,  8.10it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 7/634 [00:00<01:11,  8.79it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 7/634 [00:00<01:11,  8.78it/s, loss=1.12, v_num=0]
Epoch 0:   1%|▏         | 8/634 [00:00<01:06,  9.38it/s, loss=1.12, v_num=0]
Epoch 0:   1%|▏         | 9/634 [00:00<01:03,  9.91it/s, loss=1.12, v_num=0]
Epoch 0:   1%|▏         | 9/634 [00:00<01:03,  9.91it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 10/634 [00:00<01:00, 10.37it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 11/634 [00:01<00:57, 10.78it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 11/634 [00:01<00:57, 10.78it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 12/634 [00:01<00:55, 11.12it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 13/634 [00:01<00:54, 11.44it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 13/634 [00:01<00:54, 11.44it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 14/634 [00:01<00:52, 11.75it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 15/634 [00:01<00:51, 12.05it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 15/634 [00:01<00:51, 12.04it/s, loss=1.12, v_num=0]
Epoch 0:   3%|▎         | 16/634 [00:01<00:50, 12.32it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 17/634 [00:01<00:49, 12.58it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 17/634 [00:01<00:49, 12.57it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 18/634 [00:01<00:48, 12.81it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 19/634 [00:01<00:47, 13.03it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 19/634 [00:01<00:47, 13.03it/s, loss=1.11, v_num=0]
Epoch 0:  24%|██▍       | 154/634 [00:08<00:25, 18.87it/s, loss=0.706, v_num=0]
Epoch 0:  24%|██▍       | 155/634 [00:08<00:25, 18.87it/s, loss=0.706, v_num=0]
Epoch 0:  24%|██▍       | 155/634 [00:08<00:25, 18.87it/s, loss=0.707, v_num=0]
Epoch 0:  25%|██▍       | 156/634 [00:08<00:25, 18.86it/s, loss=0.706, v_num=0]
Epoch 0:  25%|██▍       | 157/634 [00:08<00:25, 18.88it/s, loss=0.705, v_num=0]
Epoch 0:  25%|██▍       | 158/634 [00:08<00:25, 18.89it/s, loss=0.705, v_num=0]
Epoch 0:  25%|██▍       | 158/634 [00:08<00:25, 18.89it/s, loss=0.705, v_num=0]
Epoch 0:  25%|██▌       | 159/634 [00:08<00:25, 18.90it/s, loss=0.705, v_num=0]
Epoch 0:  25%|██▌       | 160/634 [00:08<00:25, 18.92it/s, loss=0.704, v_num=0]
Epoch 0:  25%|██▌       | 161/634 [00:08<00:24, 18.94it/s, loss=0.704, v_num=0]
Epoch 0:  25%|██▌       | 161/634 [00:08<00:24, 18.93it/s, loss=0.704, v_num=0]
Epoch 0:  26%|██▌       | 162/634 [00:08<00:24, 18.95it/s, loss=0.704, v_num=0]
Epoch 0:  26%|██▌       | 163/634 [00:08<00:24, 18.97it/s, loss=0.704, v_num=0]
Epoch 0:  26%|██▌       | 164/634 [00:08<00:24, 18.99it/s, loss=0.704, v_num=0]
Epoch 0:  26%|██▌       | 164/634 [00:08<00:24, 18.99it/s, loss=0.704, v_num=0]
Epoch 0:  26%|██▌       | 165/634 [00:08<00:24, 19.01it/s, loss=0.704, v_num=0]
Epoch 0:  26%|██▌       | 166/634 [00:08<00:24, 19.02it/s, loss=0.704, v_num=0]
Epoch 0:  26%|██▋       | 167/634 [00:08<00:24, 19.02it/s, loss=0.704, v_num=0]
Epoch 0:  26%|██▋       | 167/634 [00:08<00:24, 19.02it/s, loss=0.704, v_num=0]
Epoch 0:  26%|██▋       | 168/634 [00:08<00:24, 19.01it/s, loss=0.704, v_num=0]
Epoch 0:  27%|██▋       | 169/634 [00:08<00:24, 19.00it/s, loss=0.703, v_num=0]
Epoch 0:  27%|██▋       | 170/634 [00:08<00:24, 19.00it/s, loss=0.703, v_num=0]
Epoch 0:  27%|██▋       | 170/634 [00:08<00:24, 19.00it/s, loss=0.703, v_num=0]
Epoch 0:  27%|██▋       | 171/634 [00:08<00:24, 19.01it/s, loss=0.702, v_num=0]
Epoch 0:  27%|██▋       | 172/634 [00:09<00:24, 19.02it/s, loss=0.702, v_num=0]
Epoch 0:  27%|██▋       | 173/634 [00:09<00:24, 19.04it/s, loss=0.702, v_num=0]
Epoch 0:  27%|██▋       | 173/634 [00:09<00:24, 19.04it/s, loss=0.704, v_num=0]
Epoch 0:  27%|██▋       | 174/634 [00:09<00:24, 19.05it/s, loss=0.704, v_num=0]
Epoch 0:  28%|██▊       | 175/634 [00:09<00:24, 19.06it/s, loss=0.703, v_num=0]
Epoch 0:  28%|██▊       | 176/634 [00:09<00:24, 19.08it/s, loss=0.703, v_num=0]
Epoch 0:  28%|██▊       | 176/634 [00:09<00:24, 19.08it/s, loss=0.703, v_num=0]
Epoch 0:  28%|██▊       | 177/634 [00:09<00:23, 19.10it/s, loss=0.703, v_num=0]
Epoch 0:  28%|██▊       | 178/634 [00:09<00:23, 19.11it/s, loss=0.703, v_num=0]
Epoch 0:  28%|██▊       | 179/634 [00:09<00:23, 19.12it/s, loss=0.703, v_num=0]
Epoch 0:  28%|██▊       | 179/634 [00:09<00:23, 19.12it/s, loss=0.703, v_num=0]
Epoch 0:  28%|██▊       | 180/634 [00:09<00:23, 19.14it/s, loss=0.703, v_num=0]
Epoch 0:  29%|██▊       | 181/634 [00:09<00:23, 19.14it/s, loss=0.702, v_num=0]
Epoch 0:  29%|██▊       | 182/634 [00:09<00:23, 19.13it/s, loss=0.702, v_num=0]
Epoch 0:  29%|██▊       | 182/634 [00:09<00:23, 19.13it/s, loss=0.702, v_num=0]
Epoch 0:  29%|██▉       | 183/634 [00:09<00:23, 19.13it/s, loss=0.702, v_num=0]
Epoch 0:  29%|██▉       | 184/634 [00:09<00:23, 19.12it/s, loss=0.701, v_num=0]
Epoch 0:  29%|██▉       | 185/634 [00:09<00:23, 19.11it/s, loss=0.701, v_num=0]
Epoch 0:  29%|██▉       | 185/634 [00:09<00:23, 19.11it/s, loss=0.7, v_num=0]  
Epoch 0:  29%|██▉       | 186/634 [00:09<00:23, 19.10it/s, loss=0.7, v_num=0]
Epoch 0:  29%|██▉       | 187/634 [00:09<00:23, 19.09it/s, loss=0.7, v_num=0]
Epoch 0:  30%|██▉       | 188/634 [00:09<00:23, 19.08it/s, loss=0.7, v_num=0]
Epoch 0:  30%|██▉       | 188/634 [00:09<00:23, 19.08it/s, loss=0.7, v_num=0]
Epoch 0:  30%|██▉       | 189/634 [00:09<00:23, 19.07it/s, loss=0.7, v_num=0]
Epoch 0:  30%|██▉       | 190/634 [00:09<00:23, 19.08it/s, loss=0.701, v_num=0]
Epoch 0:  30%|███       | 191/634 [00:10<00:23, 19.10it/s, loss=0.701, v_num=0]
Epoch 0:  30%|███       | 191/634 [00:10<00:23, 19.09it/s, loss=0.701, v_num=0]
Epoch 0:  30%|███       | 192/634 [00:10<00:23, 19.11it/s, loss=0.701, v_num=0]
Epoch 0:  30%|███       | 193/634 [00:10<00:23, 19.12it/s, loss=0.7, v_num=0]  
Epoch 0:  31%|███       | 194/634 [00:10<00:22, 19.14it/s, loss=0.7, v_num=0]
Epoch 0:  31%|███       | 194/634 [00:10<00:22, 19.14it/s, loss=0.7, v_num=0]
Epoch 0:  31%|███       | 195/634 [00:10<00:22, 19.15it/s, loss=0.7, v_num=0]
Epoch 0:  31%|███       | 196/634 [00:10<00:22, 19.16it/s, loss=0.701, v_num=0]
Epoch 0:  31%|███       | 197/634 [00:10<00:22, 19.18it/s, loss=0.701, v_num=0]
Epoch 0:  31%|███       | 197/634 [00:10<00:22, 19.18it/s, loss=0.7, v_num=0]  
Epoch 0:  31%|███       | 198/634 [00:10<00:22, 19.19it/s, loss=0.699, v_num=0]
Epoch 0:  31%|███▏      | 199/634 [00:10<00:22, 19.21it/s, loss=0.698, v_num=0]
Epoch 0:  32%|███▏      | 200/634 [00:10<00:22, 19.22it/s, loss=0.698, v_num=0]
Epoch 0:  32%|███▏      | 200/634 [00:10<00:22, 19.22it/s, loss=0.698, v_num=0]
Epoch 0:  32%|███▏      | 201/634 [00:10<00:22, 19.23it/s, loss=0.697, v_num=0]
Epoch 0:  32%|███▏      | 202/634 [00:10<00:22, 19.24it/s, loss=0.696, v_num=0]
Epoch 0:  32%|███▏      | 203/634 [00:10<00:22, 19.24it/s, loss=0.696, v_num=0]
Epoch 0:  32%|███▏      | 203/634 [00:10<00:22, 19.24it/s, loss=0.696, v_num=0]
Epoch 0:  32%|███▏      | 204/634 [00:10<00:22, 19.24it/s, loss=0.696, v_num=0]
Epoch 0:  32%|███▏      | 205/634 [00:10<00:22, 19.22it/s, loss=0.696, v_num=0]
Epoch 0:  32%|███▏      | 206/634 [00:10<00:22, 19.21it/s, loss=0.696, v_num=0]
Epoch 0:  32%|███▏      | 206/634 [00:10<00:22, 19.21it/s, loss=0.696, v_num=0]
Epoch 0:  33%|███▎      | 207/634 [00:10<00:22, 19.20it/s, loss=0.695, v_num=0]
Epoch 0:  33%|███▎      | 208/634 [00:10<00:22, 19.20it/s, loss=0.696, v_num=0]
Epoch 0:  33%|███▎      | 209/634 [00:10<00:22, 19.19it/s, loss=0.696, v_num=0]
Epoch 0:  33%|███▎      | 209/634 [00:10<00:22, 19.19it/s, loss=0.697, v_num=0]
Epoch 0:  33%|███▎      | 210/634 [00:10<00:22, 19.17it/s, loss=0.697, v_num=0]
Epoch 0:  33%|███▎      | 211/634 [00:11<00:22, 19.17it/s, loss=0.698, v_num=0]
Epoch 0:  33%|███▎      | 212/634 [00:11<00:22, 19.16it/s, loss=0.698, v_num=0]
Epoch 0:  33%|███▎      | 212/634 [00:11<00:22, 19.16it/s, loss=0.697, v_num=0]
Epoch 0:  34%|███▎      | 213/634 [00:11<00:21, 19.15it/s, loss=0.698, v_num=0]
Epoch 0:  34%|███▍      | 214/634 [00:11<00:21, 19.15it/s, loss=0.698, v_num=0]
Epoch 0:  34%|███▍      | 215/634 [00:11<00:21, 19.14it/s, loss=0.698, v_num=0]
Epoch 0:  34%|███▍      | 215/634 [00:11<00:21, 19.14it/s, loss=0.698, v_num=0]
Epoch 0:  34%|███▍      | 216/634 [00:11<00:21, 19.13it/s, loss=0.697, v_num=0]
Epoch 0:  34%|███▍      | 217/634 [00:11<00:21, 19.12it/s, loss=0.698, v_num=0]
Epoch 0:  34%|███▍      | 218/634 [00:11<00:21, 19.12it/s, loss=0.698, v_num=0]
Epoch 0:  34%|███▍      | 218/634 [00:11<00:21, 19.12it/s, loss=0.698, v_num=0]
Epoch 0:  35%|███▍      | 219/634 [00:11<00:21, 19.11it/s, loss=0.698, v_num=0]
Epoch 0:  35%|███▍      | 220/634 [00:11<00:21, 19.11it/s, loss=0.698, v_num=0]
Epoch 0:  35%|███▍      | 221/634 [00:11<00:21, 19.12it/s, loss=0.698, v_num=0]
Epoch 0:  35%|███▍      | 221/634 [00:11<00:21, 19.12it/s, loss=0.7, v_num=0]  
Epoch 0:  35%|███▌      | 222/634 [00:11<00:21, 19.13it/s, loss=0.7, v_num=0]
Epoch 0:  35%|███▌      | 223/634 [00:11<00:21, 19.14it/s, loss=0.7, v_num=0]
Epoch 0:  35%|███▌      | 224/634 [00:11<00:21, 19.15it/s, loss=0.7, v_num=0]
Epoch 0:  35%|███▌      | 224/634 [00:11<00:21, 19.15it/s, loss=0.7, v_num=0]
Epoch 0:  35%|███▌      | 225/634 [00:11<00:21, 19.16it/s, loss=0.7, v_num=0]
Epoch 0:  36%|███▌      | 226/634 [00:11<00:21, 19.16it/s, loss=0.702, v_num=0]
Epoch 0:  36%|███▌      | 227/634 [00:11<00:21, 19.15it/s, loss=0.702, v_num=0]
Epoch 0:  36%|███▌      | 227/634 [00:11<00:21, 19.15it/s, loss=0.702, v_num=0]
Epoch 0:  36%|███▌      | 228/634 [00:11<00:21, 19.14it/s, loss=0.7, v_num=0]  
Epoch 0:  36%|███▌      | 229/634 [00:11<00:21, 19.13it/s, loss=0.699, v_num=0]
Epoch 0:  36%|███▋      | 230/634 [00:12<00:21, 19.14it/s, loss=0.699, v_num=0]
Epoch 0:  36%|███▋      | 230/634 [00:12<00:21, 19.14it/s, loss=0.698, v_num=0]
Epoch 0:  36%|███▋      | 231/634 [00:12<00:21, 19.13it/s, loss=0.697, v_num=0]
Epoch 0:  37%|███▋      | 232/634 [00:12<00:21, 19.13it/s, loss=0.698, v_num=0]
Epoch 0:  37%|███▋      | 233/634 [00:12<00:20, 19.12it/s, loss=0.698, v_num=0]
Epoch 0:  37%|███▋      | 233/634 [00:12<00:20, 19.12it/s, loss=0.698, v_num=0]
Epoch 0:  37%|███▋      | 234/634 [00:12<00:20, 19.11it/s, loss=0.698, v_num=0]
Epoch 0:  37%|███▋      | 235/634 [00:12<00:20, 19.10it/s, loss=0.697, v_num=0]
Epoch 0:  37%|███▋      | 236/634 [00:12<00:20, 19.10it/s, loss=0.697, v_num=0]
Epoch 0:  37%|███▋      | 236/634 [00:12<00:20, 19.10it/s, loss=0.698, v_num=0]
Epoch 0:  37%|███▋      | 237/634 [00:12<00:20, 19.11it/s, loss=0.698, v_num=0]
Epoch 0:  38%|███▊      | 238/634 [00:12<00:20, 19.12it/s, loss=0.699, v_num=0]
Epoch 0:  38%|███▊      | 239/634 [00:12<00:20, 19.12it/s, loss=0.699, v_num=0]
Epoch 0:  38%|███▊      | 239/634 [00:12<00:20, 19.12it/s, loss=0.699, v_num=0]
Epoch 0:  38%|███▊      | 240/634 [00:12<00:20, 19.11it/s, loss=0.7, v_num=0]  
Epoch 0:  38%|███▊      | 241/634 [00:12<00:20, 19.10it/s, loss=0.7, v_num=0]
Epoch 0:  38%|███▊      | 242/634 [00:12<00:20, 19.09it/s, loss=0.7, v_num=0]
Epoch 0:  38%|███▊      | 242/634 [00:12<00:20, 19.09it/s, loss=0.7, v_num=0]
Epoch 0:  38%|███▊      | 243/634 [00:12<00:20, 19.09it/s, loss=0.7, v_num=0]
Epoch 0:  38%|███▊      | 244/634 [00:12<00:20, 19.08it/s, loss=0.7, v_num=0]
Epoch 0:  39%|███▊      | 245/634 [00:12<00:20, 19.08it/s, loss=0.7, v_num=0]
Epoch 0:  39%|███▊      | 245/634 [00:12<00:20, 19.08it/s, loss=0.7, v_num=0]
Epoch 0:  39%|███▉      | 246/634 [00:12<00:20, 19.07it/s, loss=0.699, v_num=0]
Epoch 0:  39%|███▉      | 247/634 [00:12<00:20, 19.06it/s, loss=0.699, v_num=0]
Epoch 0:  39%|███▉      | 248/634 [00:13<00:20, 19.06it/s, loss=0.699, v_num=0]
Epoch 0:  39%|███▉      | 248/634 [00:13<00:20, 19.06it/s, loss=0.7, v_num=0]  
Epoch 0:  39%|███▉      | 249/634 [00:13<00:20, 19.05it/s, loss=0.7, v_num=0]
Epoch 0:  39%|███▉      | 250/634 [00:13<00:20, 19.05it/s, loss=0.699, v_num=0]
Epoch 0:  40%|███▉      | 251/634 [00:13<00:20, 19.04it/s, loss=0.699, v_num=0]
Epoch 0:  40%|███▉      | 251/634 [00:13<00:20, 19.04it/s, loss=0.698, v_num=0]
Epoch 0:  40%|███▉      | 252/634 [00:13<00:20, 19.03it/s, loss=0.699, v_num=0]
Epoch 0:  40%|███▉      | 253/634 [00:13<00:20, 19.03it/s, loss=0.698, v_num=0]
Epoch 0:  40%|████      | 254/634 [00:13<00:19, 19.02it/s, loss=0.698, v_num=0]
Epoch 0:  40%|████      | 254/634 [00:13<00:19, 19.02it/s, loss=0.698, v_num=0]
Epoch 0:  40%|████      | 255/634 [00:13<00:19, 19.02it/s, loss=0.698, v_num=0]
Epoch 0:  40%|████      | 256/634 [00:13<00:19, 19.02it/s, loss=0.697, v_num=0]
Epoch 0:  41%|████      | 257/634 [00:13<00:19, 19.03it/s, loss=0.697, v_num=0]
Epoch 0:  41%|████      | 257/634 [00:13<00:19, 19.03it/s, loss=0.697, v_num=0]
Epoch 0:  41%|████      | 258/634 [00:13<00:19, 19.03it/s, loss=0.697, v_num=0]
Epoch 0:  41%|████      | 259/634 [00:13<00:19, 19.05it/s, loss=0.695, v_num=0]
Epoch 0:  41%|████      | 260/634 [00:13<00:19, 19.06it/s, loss=0.695, v_num=0]
Epoch 0:  41%|████      | 260/634 [00:13<00:19, 19.06it/s, loss=0.695, v_num=0]
Epoch 0:  41%|████      | 261/634 [00:13<00:19, 19.07it/s, loss=0.694, v_num=0]
Epoch 0:  41%|████▏     | 262/634 [00:13<00:19, 19.08it/s, loss=0.694, v_num=0]
Epoch 0:  41%|████▏     | 263/634 [00:13<00:19, 19.07it/s, loss=0.694, v_num=0]
Epoch 0:  41%|████▏     | 263/634 [00:13<00:19, 19.07it/s, loss=0.693, v_num=0]
Epoch 0:  42%|████▏     | 264/634 [00:13<00:19, 19.06it/s, loss=0.693, v_num=0]
Epoch 0:  42%|████▏     | 265/634 [00:13<00:19, 19.06it/s, loss=0.693, v_num=0]
Epoch 0:  42%|████▏     | 266/634 [00:13<00:19, 19.06it/s, loss=0.693, v_num=0]
Epoch 0:  42%|████▏     | 266/634 [00:13<00:19, 19.05it/s, loss=0.693, v_num=0]
Epoch 0:  42%|████▏     | 267/634 [00:14<00:19, 19.05it/s, loss=0.691, v_num=0]
Epoch 0:  42%|████▏     | 268/634 [00:14<00:19, 19.05it/s, loss=0.69, v_num=0] 
Epoch 0:  42%|████▏     | 269/634 [00:14<00:19, 19.04it/s, loss=0.69, v_num=0]
Epoch 0:  42%|████▏     | 269/634 [00:14<00:19, 19.04it/s, loss=0.689, v_num=0]
Epoch 0:  43%|████▎     | 270/634 [00:14<00:19, 19.03it/s, loss=0.689, v_num=0]
Epoch 0:  43%|████▎     | 271/634 [00:14<00:19, 19.03it/s, loss=0.688, v_num=0]
Epoch 0:  43%|████▎     | 272/634 [00:14<00:19, 19.02it/s, loss=0.688, v_num=0]
Epoch 0:  43%|████▎     | 272/634 [00:14<00:19, 19.02it/s, loss=0.687, v_num=0]
Epoch 0:  43%|████▎     | 273/634 [00:14<00:18, 19.02it/s, loss=0.687, v_num=0]
Epoch 0:  43%|████▎     | 274/634 [00:14<00:18, 19.02it/s, loss=0.686, v_num=0]
Epoch 0:  43%|████▎     | 275/634 [00:14<00:18, 19.03it/s, loss=0.686, v_num=0]
Epoch 0:  43%|████▎     | 275/634 [00:14<00:18, 19.03it/s, loss=0.686, v_num=0]
Epoch 0:  44%|████▎     | 276/634 [00:14<00:18, 19.04it/s, loss=0.687, v_num=0]
Epoch 0:  44%|████▎     | 277/634 [00:14<00:18, 19.04it/s, loss=0.685, v_num=0]
Epoch 0:  44%|████▍     | 278/634 [00:14<00:18, 19.05it/s, loss=0.685, v_num=0]
Epoch 0:  44%|████▍     | 278/634 [00:14<00:18, 19.05it/s, loss=0.683, v_num=0]
Epoch 0:  44%|████▍     | 279/634 [00:14<00:18, 19.05it/s, loss=0.685, v_num=0]
Epoch 0:  44%|████▍     | 280/634 [00:14<00:18, 19.05it/s, loss=0.687, v_num=0]
Epoch 0:  44%|████▍     | 281/634 [00:14<00:18, 19.04it/s, loss=0.687, v_num=0]
Epoch 0:  44%|████▍     | 281/634 [00:14<00:18, 19.04it/s, loss=0.687, v_num=0]
Epoch 0:  44%|████▍     | 282/634 [00:14<00:18, 19.04it/s, loss=0.687, v_num=0]
Epoch 0:  45%|████▍     | 283/634 [00:14<00:18, 19.02it/s, loss=0.688, v_num=0]
Epoch 0:  45%|████▍     | 284/634 [00:14<00:18, 19.02it/s, loss=0.688, v_num=0]
Epoch 0:  45%|████▍     | 284/634 [00:14<00:18, 19.02it/s, loss=0.686, v_num=0]
Epoch 0:  45%|████▍     | 285/634 [00:14<00:18, 19.02it/s, loss=0.685, v_num=0]
Epoch 0:  45%|████▌     | 286/634 [00:15<00:18, 19.03it/s, loss=0.685, v_num=0]
Epoch 0:  45%|████▌     | 287/634 [00:15<00:18, 19.04it/s, loss=0.685, v_num=0]
Epoch 0:  45%|████▌     | 287/634 [00:15<00:18, 19.04it/s, loss=0.686, v_num=0]
Epoch 0:  45%|████▌     | 288/634 [00:15<00:18, 19.05it/s, loss=0.686, v_num=0]
Epoch 0:  46%|████▌     | 289/634 [00:15<00:18, 19.06it/s, loss=0.688, v_num=0]
Epoch 0:  46%|████▌     | 290/634 [00:15<00:18, 19.07it/s, loss=0.688, v_num=0]
Epoch 0:  46%|████▌     | 290/634 [00:15<00:18, 19.07it/s, loss=0.688, v_num=0]
Epoch 0:  46%|████▌     | 291/634 [00:15<00:17, 19.08it/s, loss=0.689, v_num=0]
Epoch 0:  46%|████▌     | 292/634 [00:15<00:17, 19.09it/s, loss=0.69, v_num=0] 
Epoch 0:  46%|████▌     | 293/634 [00:15<00:17, 19.09it/s, loss=0.69, v_num=0]
Epoch 0:  46%|████▌     | 293/634 [00:15<00:17, 19.09it/s, loss=0.69, v_num=0]
Epoch 0:  46%|████▋     | 294/634 [00:15<00:17, 19.10it/s, loss=0.691, v_num=0]
Epoch 0:  47%|████▋     | 295/634 [00:15<00:17, 19.11it/s, loss=0.691, v_num=0]
Epoch 0:  47%|████▋     | 296/634 [00:15<00:17, 19.12it/s, loss=0.691, v_num=0]
Epoch 0:  47%|████▋     | 296/634 [00:15<00:17, 19.12it/s, loss=0.69, v_num=0] 
Epoch 0:  47%|████▋     | 297/634 [00:15<00:17, 19.13it/s, loss=0.691, v_num=0]
Epoch 0:  47%|████▋     | 298/634 [00:15<00:17, 19.14it/s, loss=0.692, v_num=0]
Epoch 0:  47%|████▋     | 299/634 [00:15<00:17, 19.15it/s, loss=0.692, v_num=0]
Epoch 0:  47%|████▋     | 299/634 [00:15<00:17, 19.15it/s, loss=0.692, v_num=0]
Epoch 0:  47%|████▋     | 300/634 [00:15<00:17, 19.16it/s, loss=0.691, v_num=0]
Epoch 0:  47%|████▋     | 301/634 [00:15<00:17, 19.15it/s, loss=0.69, v_num=0] 
Epoch 0:  48%|████▊     | 302/634 [00:15<00:17, 19.15it/s, loss=0.69, v_num=0]
Epoch 0:  48%|████▊     | 302/634 [00:15<00:17, 19.15it/s, loss=0.691, v_num=0]
Epoch 0:  48%|████▊     | 303/634 [00:15<00:17, 19.14it/s, loss=0.69, v_num=0] 
Epoch 0:  48%|████▊     | 304/634 [00:15<00:17, 19.13it/s, loss=0.691, v_num=0]
Epoch 0:  48%|████▊     | 305/634 [00:15<00:17, 19.13it/s, loss=0.691, v_num=0]
Epoch 0:  48%|████▊     | 305/634 [00:15<00:17, 19.13it/s, loss=0.692, v_num=0]
Epoch 0:  48%|████▊     | 306/634 [00:15<00:17, 19.13it/s, loss=0.692, v_num=0]
Epoch 0:  48%|████▊     | 307/634 [00:16<00:17, 19.12it/s, loss=0.693, v_num=0]
Epoch 0:  49%|████▊     | 308/634 [00:16<00:17, 19.12it/s, loss=0.693, v_num=0]
Epoch 0:  49%|████▊     | 308/634 [00:16<00:17, 19.12it/s, loss=0.693, v_num=0]
Epoch 0:  49%|████▊     | 309/634 [00:16<00:17, 19.11it/s, loss=0.692, v_num=0]
Epoch 0:  49%|████▉     | 310/634 [00:16<00:16, 19.12it/s, loss=0.693, v_num=0]
Epoch 0:  49%|████▉     | 311/634 [00:16<00:16, 19.12it/s, loss=0.693, v_num=0]
Epoch 0:  49%|████▉     | 311/634 [00:16<00:16, 19.12it/s, loss=0.692, v_num=0]
Epoch 0:  49%|████▉     | 312/634 [00:16<00:16, 19.13it/s, loss=0.693, v_num=0]
Epoch 0:  49%|████▉     | 313/634 [00:16<00:16, 19.14it/s, loss=0.692, v_num=0]
Epoch 0:  50%|████▉     | 314/634 [00:16<00:16, 19.13it/s, loss=0.692, v_num=0]
Epoch 0:  50%|████▉     | 314/634 [00:16<00:16, 19.13it/s, loss=0.692, v_num=0]
Epoch 0:  50%|████▉     | 315/634 [00:16<00:16, 19.13it/s, loss=0.691, v_num=0]
Epoch 0:  50%|████▉     | 316/634 [00:16<00:16, 19.12it/s, loss=0.692, v_num=0]
Epoch 0:  50%|█████     | 317/634 [00:16<00:16, 19.13it/s, loss=0.692, v_num=0]
Epoch 0:  50%|█████     | 317/634 [00:16<00:16, 19.13it/s, loss=0.693, v_num=0]
Epoch 0:  50%|█████     | 318/634 [00:16<00:16, 19.12it/s, loss=0.694, v_num=0]
Epoch 0:  50%|█████     | 319/634 [00:16<00:16, 19.13it/s, loss=0.694, v_num=0]
Epoch 0:  50%|█████     | 320/634 [00:16<00:16, 19.13it/s, loss=0.694, v_num=0]
Epoch 0:  50%|█████     | 320/634 [00:16<00:16, 19.13it/s, loss=0.693, v_num=0]
Epoch 0:  51%|█████     | 321/634 [00:16<00:16, 19.13it/s, loss=0.692, v_num=0]
