 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1891095.bp1, username ap17691 - started execution at 00:59:04 Thu 13/05/21 on node bp1-gpu00018.data.bp.acrc.priv
 
Running on host bp1-gpu00018.data.bp.acrc.priv
Time is Thu May 13 00:59:04 BST 2021
LSTM_ODE
Thu May 13 00:59:05 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1652 , down: 1342, stagnant: 0
up: 3151 , down: 2697, stagnant: 0
up: 3268 , down: 3412, stagnant: 0
up: 3325 , down: 2674, stagnant: 0
up: 4032 , down: 3662, stagnant: 0
up: 2252 , down: 2082, stagnant: 0
up: 1861 , down: 1831, stagnant: 0
up: 1655 , down: 1859, stagnant: 0
up: 2295 , down: 2435, stagnant: 0
torch.Size([40755, 50, 8])
torch.Size([4730, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/637 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/637 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/637 [00:00<00:30, 20.92it/s, loss=1.09, v_num=2]
Epoch 0:   0%|          | 2/637 [00:00<00:25, 25.19it/s, loss=1.09, v_num=2]
Epoch 0:   0%|          | 3/637 [00:00<00:23, 27.13it/s, loss=1.09, v_num=2]
Epoch 0:   0%|          | 3/637 [00:00<00:23, 27.06it/s, loss=1.09, v_num=2]
Epoch 0:   1%|          | 4/637 [00:00<00:22, 28.18it/s, loss=1.09, v_num=2]
Epoch 0:   1%|          | 5/637 [00:00<00:21, 28.87it/s, loss=1.08, v_num=2]
Epoch 0:   1%|          | 6/637 [00:00<00:21, 29.29it/s, loss=1.08, v_num=2]
Epoch 0:   1%|          | 7/637 [00:00<00:21, 29.67it/s, loss=1.08, v_num=2]
Epoch 0:   1%|          | 7/637 [00:00<00:21, 29.63it/s, loss=1.08, v_num=2]
Epoch 0:   1%|▏         | 8/637 [00:00<00:21, 29.92it/s, loss=1.08, v_num=2]
Epoch 0:   1%|▏         | 9/637 [00:00<00:20, 30.14it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 10/637 [00:00<00:20, 30.33it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 11/637 [00:00<00:20, 30.50it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 11/637 [00:00<00:20, 30.47it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 12/637 [00:00<00:20, 30.63it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 13/637 [00:00<00:20, 30.76it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 14/637 [00:00<00:20, 30.87it/s, loss=1.07, v_num=2]
Epoch 0:   2%|▏         | 15/637 [00:00<00:20, 30.98it/s, loss=1.07, v_num=2]
Epoch 0:   2%|▏         | 15/637 [00:00<00:20, 30.96it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 16/637 [00:00<00:20, 31.04it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 17/637 [00:00<00:19, 31.12it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 18/637 [00:00<00:19, 31.19it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 19/637 [00:00<00:19, 31.25it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 19/637 [00:00<00:19, 31.24it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 20/637 [00:00<00:19, 31.29it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 21/637 [00:00<00:19, 31.34it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 22/637 [00:00<00:19, 31.37it/s, loss=1.07, v_num=2]
Epoch 0:   4%|▎         | 23/637 [00:00<00:19, 31.41it/s, loss=1.07, v_num=2]
Epoch 0:   4%|▎         | 23/637 [00:00<00:19, 31.39it/s, loss=1.06, v_num=2]
Epoch 0:  26%|██▋       | 168/637 [00:05<00:14, 31.84it/s, loss=0.677, v_num=2]
Epoch 0:  27%|██▋       | 169/637 [00:05<00:14, 31.84it/s, loss=0.675, v_num=2]
Epoch 0:  27%|██▋       | 170/637 [00:05<00:14, 31.84it/s, loss=0.675, v_num=2]
Epoch 0:  27%|██▋       | 171/637 [00:05<00:14, 31.84it/s, loss=0.675, v_num=2]
Epoch 0:  27%|██▋       | 171/637 [00:05<00:14, 31.84it/s, loss=0.673, v_num=2]
Epoch 0:  27%|██▋       | 172/637 [00:05<00:14, 31.84it/s, loss=0.672, v_num=2]
Epoch 0:  27%|██▋       | 173/637 [00:05<00:14, 31.84it/s, loss=0.669, v_num=2]
Epoch 0:  27%|██▋       | 174/637 [00:05<00:14, 31.84it/s, loss=0.668, v_num=2]
Epoch 0:  27%|██▋       | 175/637 [00:05<00:14, 31.84it/s, loss=0.668, v_num=2]
Epoch 0:  27%|██▋       | 175/637 [00:05<00:14, 31.84it/s, loss=0.668, v_num=2]
Epoch 0:  28%|██▊       | 176/637 [00:05<00:14, 31.84it/s, loss=0.666, v_num=2]
Epoch 0:  28%|██▊       | 177/637 [00:05<00:14, 31.84it/s, loss=0.666, v_num=2]
Epoch 0:  28%|██▊       | 178/637 [00:05<00:14, 31.84it/s, loss=0.665, v_num=2]
Epoch 0:  28%|██▊       | 179/637 [00:05<00:14, 31.85it/s, loss=0.665, v_num=2]
Epoch 0:  28%|██▊       | 179/637 [00:05<00:14, 31.85it/s, loss=0.666, v_num=2]
Epoch 0:  28%|██▊       | 180/637 [00:05<00:14, 31.85it/s, loss=0.667, v_num=2]
Epoch 0:  28%|██▊       | 181/637 [00:05<00:14, 31.85it/s, loss=0.666, v_num=2]
Epoch 0:  29%|██▊       | 182/637 [00:05<00:14, 31.85it/s, loss=0.665, v_num=2]
Epoch 0:  29%|██▊       | 183/637 [00:05<00:14, 31.85it/s, loss=0.665, v_num=2]
Epoch 0:  29%|██▊       | 183/637 [00:05<00:14, 31.85it/s, loss=0.663, v_num=2]
Epoch 0:  29%|██▉       | 184/637 [00:05<00:14, 31.85it/s, loss=0.663, v_num=2]
Epoch 0:  29%|██▉       | 185/637 [00:05<00:14, 31.85it/s, loss=0.661, v_num=2]
Epoch 0:  29%|██▉       | 186/637 [00:05<00:14, 31.85it/s, loss=0.661, v_num=2]
Epoch 0:  29%|██▉       | 187/637 [00:05<00:14, 31.85it/s, loss=0.661, v_num=2]
Epoch 0:  29%|██▉       | 187/637 [00:05<00:14, 31.85it/s, loss=0.661, v_num=2]
Epoch 0:  30%|██▉       | 188/637 [00:05<00:14, 31.85it/s, loss=0.662, v_num=2]
Epoch 0:  30%|██▉       | 189/637 [00:05<00:14, 31.86it/s, loss=0.66, v_num=2] 
Epoch 0:  30%|██▉       | 190/637 [00:05<00:14, 31.86it/s, loss=0.66, v_num=2]
Epoch 0:  30%|██▉       | 191/637 [00:05<00:13, 31.86it/s, loss=0.66, v_num=2]
Epoch 0:  30%|██▉       | 191/637 [00:05<00:13, 31.86it/s, loss=0.659, v_num=2]
Epoch 0:  30%|███       | 192/637 [00:06<00:13, 31.86it/s, loss=0.656, v_num=2]
Epoch 0:  30%|███       | 193/637 [00:06<00:13, 31.86it/s, loss=0.655, v_num=2]
Epoch 0:  30%|███       | 194/637 [00:06<00:13, 31.87it/s, loss=0.651, v_num=2]
Epoch 0:  31%|███       | 195/637 [00:06<00:13, 31.87it/s, loss=0.651, v_num=2]
Epoch 0:  31%|███       | 195/637 [00:06<00:13, 31.87it/s, loss=0.652, v_num=2]
Epoch 0:  31%|███       | 196/637 [00:06<00:13, 31.86it/s, loss=0.651, v_num=2]
Epoch 0:  31%|███       | 197/637 [00:06<00:13, 31.86it/s, loss=0.649, v_num=2]
Epoch 0:  31%|███       | 198/637 [00:06<00:13, 31.86it/s, loss=0.651, v_num=2]
Epoch 0:  31%|███       | 199/637 [00:06<00:13, 31.86it/s, loss=0.651, v_num=2]
Epoch 0:  31%|███       | 199/637 [00:06<00:13, 31.86it/s, loss=0.65, v_num=2] 
Epoch 0:  31%|███▏      | 200/637 [00:06<00:13, 31.87it/s, loss=0.646, v_num=2]
Epoch 0:  32%|███▏      | 201/637 [00:06<00:13, 31.86it/s, loss=0.644, v_num=2]
Epoch 0:  32%|███▏      | 202/637 [00:06<00:13, 31.87it/s, loss=0.644, v_num=2]
Epoch 0:  32%|███▏      | 203/637 [00:06<00:13, 31.87it/s, loss=0.644, v_num=2]
Epoch 0:  32%|███▏      | 203/637 [00:06<00:13, 31.87it/s, loss=0.644, v_num=2]
Epoch 0:  32%|███▏      | 204/637 [00:06<00:13, 31.87it/s, loss=0.642, v_num=2]
Epoch 0:  32%|███▏      | 205/637 [00:06<00:13, 31.87it/s, loss=0.642, v_num=2]
Epoch 0:  32%|███▏      | 206/637 [00:06<00:13, 31.87it/s, loss=0.642, v_num=2]
Epoch 0:  32%|███▏      | 207/637 [00:06<00:13, 31.87it/s, loss=0.642, v_num=2]
Epoch 0:  32%|███▏      | 207/637 [00:06<00:13, 31.86it/s, loss=0.638, v_num=2]
Epoch 0:  33%|███▎      | 208/637 [00:06<00:13, 31.87it/s, loss=0.638, v_num=2]
Epoch 0:  33%|███▎      | 209/637 [00:06<00:13, 31.87it/s, loss=0.638, v_num=2]
Epoch 0:  33%|███▎      | 210/637 [00:06<00:13, 31.87it/s, loss=0.636, v_num=2]
Epoch 0:  33%|███▎      | 211/637 [00:06<00:13, 31.87it/s, loss=0.636, v_num=2]
Epoch 0:  33%|███▎      | 211/637 [00:06<00:13, 31.87it/s, loss=0.636, v_num=2]
Epoch 0:  33%|███▎      | 212/637 [00:06<00:13, 31.87it/s, loss=0.637, v_num=2]
Epoch 0:  33%|███▎      | 213/637 [00:06<00:13, 31.87it/s, loss=0.64, v_num=2] 
Epoch 0:  34%|███▎      | 214/637 [00:06<00:13, 31.88it/s, loss=0.641, v_num=2]
Epoch 0:  34%|███▍      | 215/637 [00:06<00:13, 31.88it/s, loss=0.641, v_num=2]
Epoch 0:  34%|███▍      | 215/637 [00:06<00:13, 31.88it/s, loss=0.64, v_num=2] 
Epoch 0:  34%|███▍      | 216/637 [00:06<00:13, 31.88it/s, loss=0.637, v_num=2]
Epoch 0:  34%|███▍      | 217/637 [00:06<00:13, 31.88it/s, loss=0.636, v_num=2]
Epoch 0:  34%|███▍      | 218/637 [00:06<00:13, 31.88it/s, loss=0.636, v_num=2]
Epoch 0:  34%|███▍      | 219/637 [00:06<00:13, 31.88it/s, loss=0.636, v_num=2]
Epoch 0:  34%|███▍      | 219/637 [00:06<00:13, 31.88it/s, loss=0.634, v_num=2]
Epoch 0:  35%|███▍      | 220/637 [00:06<00:13, 31.88it/s, loss=0.638, v_num=2]
Epoch 0:  35%|███▍      | 221/637 [00:06<00:13, 31.88it/s, loss=0.64, v_num=2] 
Epoch 0:  35%|███▍      | 222/637 [00:06<00:13, 31.89it/s, loss=0.636, v_num=2]
Epoch 0:  35%|███▌      | 223/637 [00:06<00:12, 31.89it/s, loss=0.636, v_num=2]
Epoch 0:  35%|███▌      | 223/637 [00:06<00:12, 31.89it/s, loss=0.632, v_num=2]
Epoch 0:  35%|███▌      | 224/637 [00:07<00:12, 31.89it/s, loss=0.636, v_num=2]
Epoch 0:  35%|███▌      | 225/637 [00:07<00:12, 31.89it/s, loss=0.633, v_num=2]
Epoch 0:  35%|███▌      | 226/637 [00:07<00:12, 31.89it/s, loss=0.634, v_num=2]
Epoch 0:  36%|███▌      | 227/637 [00:07<00:12, 31.89it/s, loss=0.634, v_num=2]
Epoch 0:  36%|███▌      | 227/637 [00:07<00:12, 31.89it/s, loss=0.638, v_num=2]
Epoch 0:  36%|███▌      | 228/637 [00:07<00:12, 31.90it/s, loss=0.635, v_num=2]
Epoch 0:  36%|███▌      | 229/637 [00:07<00:12, 31.90it/s, loss=0.637, v_num=2]
Epoch 0:  36%|███▌      | 230/637 [00:07<00:12, 31.89it/s, loss=0.637, v_num=2]
Epoch 0:  36%|███▋      | 231/637 [00:07<00:12, 31.89it/s, loss=0.637, v_num=2]
Epoch 0:  36%|███▋      | 231/637 [00:07<00:12, 31.89it/s, loss=0.637, v_num=2]
Epoch 0:  36%|███▋      | 232/637 [00:07<00:12, 31.89it/s, loss=0.639, v_num=2]
Epoch 0:  37%|███▋      | 233/637 [00:07<00:12, 31.89it/s, loss=0.637, v_num=2]
Epoch 0:  37%|███▋      | 234/637 [00:07<00:12, 31.89it/s, loss=0.64, v_num=2] 
Epoch 0:  37%|███▋      | 235/637 [00:07<00:12, 31.90it/s, loss=0.64, v_num=2]
Epoch 0:  37%|███▋      | 235/637 [00:07<00:12, 31.90it/s, loss=0.638, v_num=2]
Epoch 0:  37%|███▋      | 236/637 [00:07<00:12, 31.90it/s, loss=0.642, v_num=2]
Epoch 0:  37%|███▋      | 237/637 [00:07<00:12, 31.90it/s, loss=0.644, v_num=2]
Epoch 0:  37%|███▋      | 238/637 [00:07<00:12, 31.90it/s, loss=0.641, v_num=2]
Epoch 0:  38%|███▊      | 239/637 [00:07<00:12, 31.90it/s, loss=0.641, v_num=2]
Epoch 0:  38%|███▊      | 239/637 [00:07<00:12, 31.90it/s, loss=0.642, v_num=2]
Epoch 0:  38%|███▊      | 240/637 [00:07<00:12, 31.90it/s, loss=0.641, v_num=2]
Epoch 0:  38%|███▊      | 241/637 [00:07<00:12, 31.90it/s, loss=0.637, v_num=2]
Epoch 0:  38%|███▊      | 242/637 [00:07<00:12, 31.90it/s, loss=0.644, v_num=2]
Epoch 0:  38%|███▊      | 243/637 [00:07<00:12, 31.90it/s, loss=0.644, v_num=2]
Epoch 0:  38%|███▊      | 243/637 [00:07<00:12, 31.90it/s, loss=0.648, v_num=2]
Epoch 0:  38%|███▊      | 244/637 [00:07<00:12, 31.90it/s, loss=0.647, v_num=2]
Epoch 0:  38%|███▊      | 245/637 [00:07<00:12, 31.90it/s, loss=0.649, v_num=2]
Epoch 0:  39%|███▊      | 246/637 [00:07<00:12, 31.90it/s, loss=0.647, v_num=2]
Epoch 0:  39%|███▉      | 247/637 [00:07<00:12, 31.90it/s, loss=0.647, v_num=2]
Epoch 0:  39%|███▉      | 247/637 [00:07<00:12, 31.90it/s, loss=0.646, v_num=2]
Epoch 0:  39%|███▉      | 248/637 [00:07<00:12, 31.90it/s, loss=0.647, v_num=2]
Epoch 0:  39%|███▉      | 249/637 [00:07<00:12, 31.90it/s, loss=0.642, v_num=2]
Epoch 0:  39%|███▉      | 250/637 [00:07<00:12, 31.91it/s, loss=0.644, v_num=2]
Epoch 0:  39%|███▉      | 251/637 [00:07<00:12, 31.91it/s, loss=0.644, v_num=2]
Epoch 0:  39%|███▉      | 251/637 [00:07<00:12, 31.91it/s, loss=0.643, v_num=2]
Epoch 0:  40%|███▉      | 252/637 [00:07<00:12, 31.91it/s, loss=0.641, v_num=2]
Epoch 0:  40%|███▉      | 253/637 [00:07<00:12, 31.91it/s, loss=0.635, v_num=2]
Epoch 0:  40%|███▉      | 254/637 [00:07<00:12, 31.91it/s, loss=0.634, v_num=2]
Epoch 0:  40%|████      | 255/637 [00:07<00:11, 31.91it/s, loss=0.634, v_num=2]
Epoch 0:  40%|████      | 255/637 [00:07<00:11, 31.91it/s, loss=0.634, v_num=2]
Epoch 0:  40%|████      | 256/637 [00:08<00:11, 31.91it/s, loss=0.633, v_num=2]
Epoch 0:  40%|████      | 257/637 [00:08<00:11, 31.91it/s, loss=0.631, v_num=2]
Epoch 0:  41%|████      | 258/637 [00:08<00:11, 31.91it/s, loss=0.633, v_num=2]
Epoch 0:  41%|████      | 259/637 [00:08<00:11, 31.90it/s, loss=0.633, v_num=2]
Epoch 0:  41%|████      | 259/637 [00:08<00:11, 31.90it/s, loss=0.631, v_num=2]
Epoch 0:  41%|████      | 260/637 [00:08<00:11, 31.89it/s, loss=0.629, v_num=2]
Epoch 0:  41%|████      | 261/637 [00:08<00:11, 31.90it/s, loss=0.629, v_num=2]
Epoch 0:  41%|████      | 262/637 [00:08<00:11, 31.89it/s, loss=0.626, v_num=2]
Epoch 0:  41%|████▏     | 263/637 [00:08<00:11, 31.90it/s, loss=0.626, v_num=2]
Epoch 0:  41%|████▏     | 263/637 [00:08<00:11, 31.90it/s, loss=0.622, v_num=2]
Epoch 0:  41%|████▏     | 264/637 [00:08<00:11, 31.90it/s, loss=0.62, v_num=2] 
Epoch 0:  42%|████▏     | 265/637 [00:08<00:11, 31.90it/s, loss=0.62, v_num=2]
Epoch 0:  42%|████▏     | 266/637 [00:08<00:11, 31.90it/s, loss=0.617, v_num=2]
Epoch 0:  42%|████▏     | 267/637 [00:08<00:11, 31.90it/s, loss=0.617, v_num=2]
Epoch 0:  42%|████▏     | 267/637 [00:08<00:11, 31.90it/s, loss=0.617, v_num=2]
Epoch 0:  42%|████▏     | 268/637 [00:08<00:11, 31.90it/s, loss=0.616, v_num=2]
Epoch 0:  42%|████▏     | 269/637 [00:08<00:11, 31.90it/s, loss=0.619, v_num=2]
Epoch 0:  42%|████▏     | 270/637 [00:08<00:11, 31.90it/s, loss=0.618, v_num=2]
Epoch 0:  43%|████▎     | 271/637 [00:08<00:11, 31.91it/s, loss=0.618, v_num=2]
Epoch 0:  43%|████▎     | 271/637 [00:08<00:11, 31.90it/s, loss=0.619, v_num=2]
Epoch 0:  43%|████▎     | 272/637 [00:08<00:11, 31.91it/s, loss=0.617, v_num=2]
Epoch 0:  43%|████▎     | 273/637 [00:08<00:11, 31.91it/s, loss=0.62, v_num=2] 
Epoch 0:  43%|████▎     | 274/637 [00:08<00:11, 31.91it/s, loss=0.621, v_num=2]
Epoch 0:  43%|████▎     | 275/637 [00:08<00:11, 31.91it/s, loss=0.621, v_num=2]
Epoch 0:  43%|████▎     | 275/637 [00:08<00:11, 31.91it/s, loss=0.623, v_num=2]
Epoch 0:  43%|████▎     | 276/637 [00:08<00:11, 31.91it/s, loss=0.62, v_num=2] 
Epoch 0:  43%|████▎     | 277/637 [00:08<00:11, 31.91it/s, loss=0.621, v_num=2]
Epoch 0:  44%|████▎     | 278/637 [00:08<00:11, 31.90it/s, loss=0.621, v_num=2]
Epoch 0:  44%|████▍     | 279/637 [00:08<00:11, 31.91it/s, loss=0.621, v_num=2]
Epoch 0:  44%|████▍     | 279/637 [00:08<00:11, 31.90it/s, loss=0.622, v_num=2]
Epoch 0:  44%|████▍     | 280/637 [00:08<00:11, 31.91it/s, loss=0.621, v_num=2]
Epoch 0:  44%|████▍     | 281/637 [00:08<00:11, 31.91it/s, loss=0.623, v_num=2]
Epoch 0:  44%|████▍     | 282/637 [00:08<00:11, 31.91it/s, loss=0.621, v_num=2]
Epoch 0:  44%|████▍     | 283/637 [00:08<00:11, 31.91it/s, loss=0.621, v_num=2]
Epoch 0:  44%|████▍     | 283/637 [00:08<00:11, 31.91it/s, loss=0.62, v_num=2] 
Epoch 0:  45%|████▍     | 284/637 [00:08<00:11, 31.91it/s, loss=0.622, v_num=2]
Epoch 0:  45%|████▍     | 285/637 [00:08<00:11, 31.91it/s, loss=0.624, v_num=2]
Epoch 0:  45%|████▍     | 286/637 [00:08<00:10, 31.91it/s, loss=0.623, v_num=2]
Epoch 0:  45%|████▌     | 287/637 [00:08<00:10, 31.92it/s, loss=0.623, v_num=2]
Epoch 0:  45%|████▌     | 287/637 [00:08<00:10, 31.91it/s, loss=0.62, v_num=2] 
Epoch 0:  45%|████▌     | 288/637 [00:09<00:10, 31.92it/s, loss=0.623, v_num=2]
Epoch 0:  45%|████▌     | 289/637 [00:09<00:10, 31.92it/s, loss=0.622, v_num=2]
Epoch 0:  46%|████▌     | 290/637 [00:09<00:10, 31.92it/s, loss=0.622, v_num=2]
Epoch 0:  46%|████▌     | 291/637 [00:09<00:10, 31.92it/s, loss=0.622, v_num=2]
Epoch 0:  46%|████▌     | 291/637 [00:09<00:10, 31.92it/s, loss=0.621, v_num=2]
Epoch 0:  46%|████▌     | 292/637 [00:09<00:10, 31.92it/s, loss=0.619, v_num=2]
Epoch 0:  46%|████▌     | 293/637 [00:09<00:10, 31.92it/s, loss=0.625, v_num=2]
Epoch 0:  46%|████▌     | 294/637 [00:09<00:10, 31.92it/s, loss=0.625, v_num=2]
Epoch 0:  46%|████▋     | 295/637 [00:09<00:10, 31.92it/s, loss=0.625, v_num=2]
Epoch 0:  46%|████▋     | 295/637 [00:09<00:10, 31.92it/s, loss=0.623, v_num=2]
Epoch 0:  46%|████▋     | 296/637 [00:09<00:10, 31.92it/s, loss=0.627, v_num=2]
Epoch 0:  47%|████▋     | 297/637 [00:09<00:10, 31.92it/s, loss=0.626, v_num=2]
Epoch 0:  47%|████▋     | 298/637 [00:09<00:10, 31.92it/s, loss=0.627, v_num=2]
Epoch 0:  47%|████▋     | 299/637 [00:09<00:10, 31.92it/s, loss=0.627, v_num=2]
Epoch 0:  47%|████▋     | 299/637 [00:09<00:10, 31.92it/s, loss=0.625, v_num=2]
Epoch 0:  47%|████▋     | 300/637 [00:09<00:10, 31.92it/s, loss=0.629, v_num=2]
Epoch 0:  47%|████▋     | 301/637 [00:09<00:10, 31.92it/s, loss=0.625, v_num=2]
Epoch 0:  47%|████▋     | 302/637 [00:09<00:10, 31.92it/s, loss=0.629, v_num=2]
Epoch 0:  48%|████▊     | 303/637 [00:09<00:10, 31.92it/s, loss=0.629, v_num=2]
Epoch 0:  48%|████▊     | 303/637 [00:09<00:10, 31.92it/s, loss=0.634, v_num=2]
Epoch 0:  48%|████▊     | 304/637 [00:09<00:10, 31.92it/s, loss=0.627, v_num=2]
Epoch 0:  48%|████▊     | 305/637 [00:09<00:10, 31.93it/s, loss=0.625, v_num=2]
Epoch 0:  48%|████▊     | 306/637 [00:09<00:10, 31.93it/s, loss=0.63, v_num=2] 
Epoch 0:  48%|████▊     | 307/637 [00:09<00:10, 31.93it/s, loss=0.63, v_num=2]
Epoch 0:  48%|████▊     | 307/637 [00:09<00:10, 31.93it/s, loss=0.632, v_num=2]
Epoch 0:  48%|████▊     | 308/637 [00:09<00:10, 31.93it/s, loss=0.63, v_num=2] 
Epoch 0:  49%|████▊     | 309/637 [00:09<00:10, 31.93it/s, loss=0.63, v_num=2]
Epoch 0:  49%|████▊     | 310/637 [00:09<00:10, 31.93it/s, loss=0.631, v_num=2]
Epoch 0:  49%|████▉     | 311/637 [00:09<00:10, 31.93it/s, loss=0.631, v_num=2]
Epoch 0:  49%|████▉     | 311/637 [00:09<00:10, 31.93it/s, loss=0.633, v_num=2]
Epoch 0:  49%|████▉     | 312/637 [00:09<00:10, 31.93it/s, loss=0.635, v_num=2]
Epoch 0:  49%|████▉     | 313/637 [00:09<00:10, 31.93it/s, loss=0.635, v_num=2]
Epoch 0:  49%|████▉     | 314/637 [00:09<00:10, 31.93it/s, loss=0.633, v_num=2]
Epoch 0:  49%|████▉     | 315/637 [00:09<00:10, 31.93it/s, loss=0.633, v_num=2]
Epoch 0:  49%|████▉     | 315/637 [00:09<00:10, 31.93it/s, loss=0.632, v_num=2]
Epoch 0:  50%|████▉     | 316/637 [00:09<00:10, 31.93it/s, loss=0.632, v_num=2]
Epoch 0:  50%|████▉     | 317/637 [00:09<00:10, 31.93it/s, loss=0.63, v_num=2] 
Epoch 0:  50%|████▉     | 318/637 [00:09<00:09, 31.93it/s, loss=0.63, v_num=2]
Epoch 0:  50%|█████     | 319/637 [00:09<00:09, 31.93it/s, loss=0.63, v_num=2]
Epoch 0:  50%|█████     | 319/637 [00:09<00:09, 31.93it/s, loss=0.63, v_num=2]
Epoch 0:  50%|█████     | 320/637 [00:10<00:09, 31.93it/s, loss=0.627, v_num=2]
Epoch 0:  50%|█████     | 321/637 [00:10<00:09, 31.93it/s, loss=0.626, v_num=2]
Epoch 0:  51%|█████     | 322/637 [00:10<00:09, 31.93it/s, loss=0.625, v_num=2]
Epoch 0:  51%|█████     | 323/637 [00:10<00:09, 31.93it/s, loss=0.625, v_num=2]
Epoch 0:  51%|█████     | 323/637 [00:10<00:09, 31.93it/s, loss=0.622, v_num=2]
Epoch 0:  51%|█████     | 324/637 [00:10<00:09, 31.94it/s, loss=0.625, v_num=2]
Epoch 0:  51%|█████     | 325/637 [00:10<00:09, 31.94it/s, loss=0.625, v_num=2]
Epoch 0:  51%|█████     | 326/637 [00:10<00:09, 31.94it/s, loss=0.622, v_num=2]
Epoch 0:  51%|█████▏    | 327/637 [00:10<00:09, 31.94it/s, loss=0.622, v_num=2]
Epoch 0:  51%|█████▏    | 327/637 [00:10<00:09, 31.94it/s, loss=0.623, v_num=2]
Epoch 0:  51%|█████▏    | 328/637 [00:10<00:09, 31.94it/s, loss=0.627, v_num=2]
Epoch 0:  52%|█████▏    | 329/637 [00:10<00:09, 31.94it/s, loss=0.627, v_num=2]
Epoch 0:  52%|█████▏    | 330/637 [00:10<00:09, 31.94it/s, loss=0.623, v_num=2]
Epoch 0:  52%|█████▏    | 331/637 [00:10<00:09, 31.94it/s, loss=0.623, v_num=2]
Epoch 0:  52%|█████▏    | 331/637 [00:10<00:09, 31.94it/s, loss=0.623, v_num=2]
Epoch 0:  52%|█████▏    | 332/637 [00:10<00:09, 31.94it/s, loss=0.628, v_num=2]
Epoch 0:  52%|█████▏    | 333/637 [00:10<00:09, 31.94it/s, loss=0.623, v_num=2]
Epoch 0:  52%|█████▏    | 334/637 [00:10<00:09, 31.94it/s, loss=0.623, v_num=2]
Epoch 0:  53%|█████▎    | 335/637 [00:10<00:09, 31.94it/s, loss=0.623, v_num=2]
Epoch 0:  53%|█████▎    | 335/637 [00:10<00:09, 31.94it/s, loss=0.619, v_num=2]
Epoch 0:  53%|█████▎    | 336/637 [00:10<00:09, 31.94it/s, loss=0.619, v_num=2]
Epoch 0:  53%|█████▎    | 337/637 [00:10<00:09, 31.94it/s, loss=0.619, v_num=2]
Epoch 0:  53%|█████▎    | 338/637 [00:10<00:09, 31.95it/s, loss=0.617, v_num=2]
Epoch 0:  53%|█████▎    | 339/637 [00:10<00:09, 31.93it/s, loss=0.617, v_num=2]
Epoch 0:  53%|█████▎    | 339/637 [00:10<00:09, 31.93it/s, loss=0.615, v_num=2]
Epoch 0:  53%|█████▎    | 340/637 [00:10<00:09, 31.93it/s, loss=0.615, v_num=2]
Epoch 0:  54%|█████▎    | 341/637 [00:10<00:09, 31.94it/s, loss=0.618, v_num=2]
Epoch 0:  54%|█████▎    | 342/637 [00:10<00:09, 31.94it/s, loss=0.616, v_num=2]
Epoch 0:  54%|█████▍    | 343/637 [00:10<00:09, 31.94it/s, loss=0.616, v_num=2]
Epoch 0:  54%|█████▍    | 343/637 [00:10<00:09, 31.94it/s, loss=0.618, v_num=2]
Epoch 0:  54%|█████▍    | 344/637 [00:10<00:09, 31.94it/s, loss=0.62, v_num=2] 
Epoch 0:  54%|█████▍    | 345/637 [00:10<00:09, 31.94it/s, loss=0.619, v_num=2]
Epoch 0:  54%|█████▍    | 346/637 [00:10<00:09, 31.94it/s, loss=0.623, v_num=2]
