 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1653033.bp1, username ap17691 - started execution at 12:17:55 Tue 27/04/21 on node bp1-gpu00004.data.bp.acrc.priv
 
Running on host bp1-gpu00004.data.bp.acrc.priv
Time is Tue Apr 27 12:17:55 BST 2021
LSTM_ODE
Tue Apr 27 12:17:55 BST 2021
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/627 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/627 [00:00<00:56, 11.06it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 2/627 [00:00<00:42, 14.77it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 2/627 [00:00<00:42, 14.73it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 3/627 [00:00<00:36, 17.26it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 4/627 [00:00<00:32, 19.00it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 5/627 [00:00<00:30, 20.21it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 5/627 [00:00<00:30, 20.19it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 6/627 [00:00<00:29, 21.12it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 7/627 [00:00<00:28, 21.83it/s, loss=1.08, v_num=0]
Epoch 0:   1%|▏         | 8/627 [00:00<00:27, 22.40it/s, loss=1.08, v_num=0]
Epoch 0:   1%|▏         | 8/627 [00:00<00:27, 22.38it/s, loss=1.08, v_num=0]
Epoch 0:   1%|▏         | 9/627 [00:00<00:27, 22.85it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 10/627 [00:00<00:26, 23.24it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 11/627 [00:00<00:26, 23.56it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 11/627 [00:00<00:26, 23.54it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 12/627 [00:00<00:25, 23.83it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 13/627 [00:00<00:25, 24.07it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 14/627 [00:00<00:25, 24.28it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 14/627 [00:00<00:25, 24.27it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 15/627 [00:00<00:25, 24.45it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 16/627 [00:00<00:24, 24.62it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 17/627 [00:00<00:24, 24.77it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 17/627 [00:00<00:24, 24.76it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 18/627 [00:00<00:24, 24.90it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 19/627 [00:00<00:24, 25.01it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 20/627 [00:00<00:24, 25.12it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 20/627 [00:00<00:24, 25.12it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 21/627 [00:00<00:24, 25.22it/s, loss=1.08, v_num=0]
Epoch 0:  27%|██▋       | 167/627 [00:05<00:14, 30.69it/s, loss=1.06, v_num=0]
Epoch 0:  27%|██▋       | 168/627 [00:05<00:14, 30.70it/s, loss=1.06, v_num=0]
Epoch 0:  27%|██▋       | 169/627 [00:05<00:14, 30.71it/s, loss=1.06, v_num=0]
Epoch 0:  27%|██▋       | 169/627 [00:05<00:14, 30.71it/s, loss=1.06, v_num=0]
Epoch 0:  27%|██▋       | 170/627 [00:05<00:14, 30.71it/s, loss=1.06, v_num=0]
Epoch 0:  27%|██▋       | 171/627 [00:05<00:14, 30.72it/s, loss=1.06, v_num=0]
Epoch 0:  27%|██▋       | 172/627 [00:05<00:14, 30.73it/s, loss=1.06, v_num=0]
Epoch 0:  28%|██▊       | 173/627 [00:05<00:14, 30.74it/s, loss=1.06, v_num=0]
Epoch 0:  28%|██▊       | 173/627 [00:05<00:14, 30.73it/s, loss=1.06, v_num=0]
Epoch 0:  28%|██▊       | 174/627 [00:05<00:14, 30.74it/s, loss=1.06, v_num=0]
Epoch 0:  28%|██▊       | 175/627 [00:05<00:14, 30.75it/s, loss=1.06, v_num=0]
Epoch 0:  28%|██▊       | 176/627 [00:05<00:14, 30.76it/s, loss=1.05, v_num=0]
Epoch 0:  28%|██▊       | 177/627 [00:05<00:14, 30.76it/s, loss=1.05, v_num=0]
Epoch 0:  28%|██▊       | 177/627 [00:05<00:14, 30.76it/s, loss=1.05, v_num=0]
Epoch 0:  28%|██▊       | 178/627 [00:05<00:14, 30.77it/s, loss=1.05, v_num=0]
Epoch 0:  29%|██▊       | 179/627 [00:05<00:14, 30.78it/s, loss=1.05, v_num=0]
Epoch 0:  29%|██▊       | 180/627 [00:05<00:14, 30.78it/s, loss=1.05, v_num=0]
Epoch 0:  29%|██▉       | 181/627 [00:05<00:14, 30.79it/s, loss=1.05, v_num=0]
Epoch 0:  29%|██▉       | 181/627 [00:05<00:14, 30.79it/s, loss=1.05, v_num=0]
Epoch 0:  29%|██▉       | 182/627 [00:05<00:14, 30.79it/s, loss=1.05, v_num=0]
Epoch 0:  29%|██▉       | 183/627 [00:05<00:14, 30.80it/s, loss=1.05, v_num=0]
Epoch 0:  29%|██▉       | 184/627 [00:05<00:14, 30.81it/s, loss=1.05, v_num=0]
Epoch 0:  30%|██▉       | 185/627 [00:06<00:14, 30.81it/s, loss=1.05, v_num=0]
Epoch 0:  30%|██▉       | 185/627 [00:06<00:14, 30.81it/s, loss=1.05, v_num=0]
Epoch 0:  30%|██▉       | 186/627 [00:06<00:14, 30.82it/s, loss=1.05, v_num=0]
Epoch 0:  30%|██▉       | 187/627 [00:06<00:14, 30.82it/s, loss=1.05, v_num=0]
Epoch 0:  30%|██▉       | 188/627 [00:06<00:14, 30.83it/s, loss=1.05, v_num=0]
Epoch 0:  30%|███       | 189/627 [00:06<00:14, 30.84it/s, loss=1.05, v_num=0]
Epoch 0:  30%|███       | 189/627 [00:06<00:14, 30.84it/s, loss=1.05, v_num=0]
Epoch 0:  30%|███       | 190/627 [00:06<00:14, 30.84it/s, loss=1.05, v_num=0]
Epoch 0:  30%|███       | 191/627 [00:06<00:14, 30.85it/s, loss=1.05, v_num=0]
Epoch 0:  31%|███       | 192/627 [00:06<00:14, 30.85it/s, loss=1.05, v_num=0]
Epoch 0:  31%|███       | 193/627 [00:06<00:14, 30.86it/s, loss=1.05, v_num=0]
Epoch 0:  31%|███       | 193/627 [00:06<00:14, 30.86it/s, loss=1.05, v_num=0]
Epoch 0:  31%|███       | 194/627 [00:06<00:14, 30.86it/s, loss=1.05, v_num=0]
Epoch 0:  31%|███       | 195/627 [00:06<00:13, 30.87it/s, loss=1.05, v_num=0]
Epoch 0:  31%|███▏      | 196/627 [00:06<00:13, 30.87it/s, loss=1.05, v_num=0]
Epoch 0:  31%|███▏      | 197/627 [00:06<00:13, 30.88it/s, loss=1.05, v_num=0]
Epoch 0:  31%|███▏      | 197/627 [00:06<00:13, 30.88it/s, loss=1.05, v_num=0]
Epoch 0:  32%|███▏      | 198/627 [00:06<00:13, 30.88it/s, loss=1.05, v_num=0]
Epoch 0:  32%|███▏      | 199/627 [00:06<00:13, 30.89it/s, loss=1.05, v_num=0]
Epoch 0:  32%|███▏      | 200/627 [00:06<00:13, 30.90it/s, loss=1.05, v_num=0]
Epoch 0:  32%|███▏      | 201/627 [00:06<00:13, 30.90it/s, loss=1.05, v_num=0]
Epoch 0:  32%|███▏      | 201/627 [00:06<00:13, 30.90it/s, loss=1.05, v_num=0]
Epoch 0:  32%|███▏      | 202/627 [00:06<00:13, 30.91it/s, loss=1.05, v_num=0]
Epoch 0:  32%|███▏      | 203/627 [00:06<00:13, 30.91it/s, loss=1.05, v_num=0]
Epoch 0:  33%|███▎      | 204/627 [00:06<00:13, 30.92it/s, loss=1.05, v_num=0]
Epoch 0:  33%|███▎      | 205/627 [00:06<00:13, 30.92it/s, loss=1.05, v_num=0]
Epoch 0:  33%|███▎      | 205/627 [00:06<00:13, 30.92it/s, loss=1.05, v_num=0]
Epoch 0:  33%|███▎      | 206/627 [00:06<00:13, 30.93it/s, loss=1.05, v_num=0]
Epoch 0:  33%|███▎      | 207/627 [00:06<00:13, 30.93it/s, loss=1.05, v_num=0]
Epoch 0:  33%|███▎      | 208/627 [00:06<00:13, 30.93it/s, loss=1.05, v_num=0]
Epoch 0:  33%|███▎      | 209/627 [00:06<00:13, 30.94it/s, loss=1.05, v_num=0]
Epoch 0:  33%|███▎      | 209/627 [00:06<00:13, 30.94it/s, loss=1.05, v_num=0]
Epoch 0:  33%|███▎      | 210/627 [00:06<00:13, 30.94it/s, loss=1.05, v_num=0]
Epoch 0:  34%|███▎      | 211/627 [00:06<00:13, 30.95it/s, loss=1.05, v_num=0]
Epoch 0:  34%|███▍      | 212/627 [00:06<00:13, 30.95it/s, loss=1.05, v_num=0]
Epoch 0:  34%|███▍      | 213/627 [00:06<00:13, 30.96it/s, loss=1.05, v_num=0]
Epoch 0:  34%|███▍      | 213/627 [00:06<00:13, 30.96it/s, loss=1.05, v_num=0]
Epoch 0:  34%|███▍      | 214/627 [00:06<00:13, 30.96it/s, loss=1.05, v_num=0]
Epoch 0:  34%|███▍      | 215/627 [00:06<00:13, 30.97it/s, loss=1.05, v_num=0]
Epoch 0:  34%|███▍      | 216/627 [00:06<00:13, 30.97it/s, loss=1.05, v_num=0]
Epoch 0:  35%|███▍      | 217/627 [00:07<00:13, 30.98it/s, loss=1.05, v_num=0]
Epoch 0:  35%|███▍      | 217/627 [00:07<00:13, 30.98it/s, loss=1.05, v_num=0]
Epoch 0:  35%|███▍      | 218/627 [00:07<00:13, 30.98it/s, loss=1.05, v_num=0]
Epoch 0:  35%|███▍      | 219/627 [00:07<00:13, 30.99it/s, loss=1.05, v_num=0]
Epoch 0:  35%|███▌      | 220/627 [00:07<00:13, 30.99it/s, loss=1.05, v_num=0]
Epoch 0:  35%|███▌      | 221/627 [00:07<00:13, 31.00it/s, loss=1.05, v_num=0]
Epoch 0:  35%|███▌      | 221/627 [00:07<00:13, 30.99it/s, loss=1.05, v_num=0]
Epoch 0:  35%|███▌      | 222/627 [00:07<00:13, 31.00it/s, loss=1.05, v_num=0]
Epoch 0:  36%|███▌      | 223/627 [00:07<00:13, 31.00it/s, loss=1.05, v_num=0]
Epoch 0:  36%|███▌      | 224/627 [00:07<00:12, 31.01it/s, loss=1.05, v_num=0]
Epoch 0:  36%|███▌      | 225/627 [00:07<00:12, 31.01it/s, loss=1.05, v_num=0]
Epoch 0:  36%|███▌      | 225/627 [00:07<00:12, 31.01it/s, loss=1.05, v_num=0]
Epoch 0:  36%|███▌      | 226/627 [00:07<00:12, 31.02it/s, loss=1.05, v_num=0]
Epoch 0:  36%|███▌      | 227/627 [00:07<00:12, 31.02it/s, loss=1.05, v_num=0]
Epoch 0:  36%|███▋      | 228/627 [00:07<00:12, 31.02it/s, loss=1.04, v_num=0]
Epoch 0:  37%|███▋      | 229/627 [00:07<00:12, 31.03it/s, loss=1.04, v_num=0]
Epoch 0:  37%|███▋      | 229/627 [00:07<00:12, 31.03it/s, loss=1.04, v_num=0]
Epoch 0:  37%|███▋      | 230/627 [00:07<00:12, 31.03it/s, loss=1.04, v_num=0]
Epoch 0:  37%|███▋      | 231/627 [00:07<00:12, 31.04it/s, loss=1.04, v_num=0]
Epoch 0:  37%|███▋      | 232/627 [00:07<00:12, 31.04it/s, loss=1.04, v_num=0]
Epoch 0:  37%|███▋      | 233/627 [00:07<00:12, 31.04it/s, loss=1.04, v_num=0]
Epoch 0:  37%|███▋      | 233/627 [00:07<00:12, 31.04it/s, loss=1.04, v_num=0]
Epoch 0:  37%|███▋      | 234/627 [00:07<00:12, 31.05it/s, loss=1.04, v_num=0]
Epoch 0:  37%|███▋      | 235/627 [00:07<00:12, 31.05it/s, loss=1.04, v_num=0]
Epoch 0:  38%|███▊      | 236/627 [00:07<00:12, 31.06it/s, loss=1.04, v_num=0]
Epoch 0:  38%|███▊      | 237/627 [00:07<00:12, 31.06it/s, loss=1.04, v_num=0]
Epoch 0:  38%|███▊      | 237/627 [00:07<00:12, 31.06it/s, loss=1.04, v_num=0]
Epoch 0:  38%|███▊      | 238/627 [00:07<00:12, 31.06it/s, loss=1.04, v_num=0]
Epoch 0:  38%|███▊      | 239/627 [00:07<00:12, 31.07it/s, loss=1.04, v_num=0]
Epoch 0:  38%|███▊      | 240/627 [00:07<00:12, 31.07it/s, loss=1.04, v_num=0]
Epoch 0:  38%|███▊      | 241/627 [00:07<00:12, 31.07it/s, loss=1.04, v_num=0]
Epoch 0:  38%|███▊      | 241/627 [00:07<00:12, 31.07it/s, loss=1.04, v_num=0]
Epoch 0:  39%|███▊      | 242/627 [00:07<00:12, 31.08it/s, loss=1.04, v_num=0]
Epoch 0:  39%|███▉      | 243/627 [00:07<00:12, 31.08it/s, loss=1.04, v_num=0]
Epoch 0:  39%|███▉      | 244/627 [00:07<00:12, 31.08it/s, loss=1.04, v_num=0]
Epoch 0:  39%|███▉      | 245/627 [00:07<00:12, 31.09it/s, loss=1.04, v_num=0]
Epoch 0:  39%|███▉      | 245/627 [00:07<00:12, 31.09it/s, loss=1.04, v_num=0]
Epoch 0:  39%|███▉      | 246/627 [00:07<00:12, 31.09it/s, loss=1.04, v_num=0]
Epoch 0:  39%|███▉      | 247/627 [00:07<00:12, 31.10it/s, loss=1.04, v_num=0]
Epoch 0:  40%|███▉      | 248/627 [00:07<00:12, 31.10it/s, loss=1.04, v_num=0]
Epoch 0:  40%|███▉      | 249/627 [00:08<00:12, 31.10it/s, loss=1.04, v_num=0]
Epoch 0:  40%|███▉      | 249/627 [00:08<00:12, 31.10it/s, loss=1.04, v_num=0]
Epoch 0:  40%|███▉      | 250/627 [00:08<00:12, 31.11it/s, loss=1.04, v_num=0]
Epoch 0:  40%|████      | 251/627 [00:08<00:12, 31.11it/s, loss=1.04, v_num=0]
Epoch 0:  40%|████      | 252/627 [00:08<00:12, 31.11it/s, loss=1.04, v_num=0]
Epoch 0:  40%|████      | 253/627 [00:08<00:12, 31.12it/s, loss=1.04, v_num=0]
Epoch 0:  40%|████      | 253/627 [00:08<00:12, 31.12it/s, loss=1.04, v_num=0]
Epoch 0:  41%|████      | 254/627 [00:08<00:11, 31.12it/s, loss=1.04, v_num=0]
Epoch 0:  41%|████      | 255/627 [00:08<00:11, 31.12it/s, loss=1.04, v_num=0]
Epoch 0:  41%|████      | 256/627 [00:08<00:11, 31.13it/s, loss=1.04, v_num=0]
Epoch 0:  41%|████      | 257/627 [00:08<00:11, 31.13it/s, loss=1.04, v_num=0]
Epoch 0:  41%|████      | 257/627 [00:08<00:11, 31.13it/s, loss=1.04, v_num=0]
Epoch 0:  41%|████      | 258/627 [00:08<00:11, 31.13it/s, loss=1.04, v_num=0]
Epoch 0:  41%|████▏     | 259/627 [00:08<00:11, 31.13it/s, loss=1.04, v_num=0]
Epoch 0:  41%|████▏     | 260/627 [00:08<00:11, 31.14it/s, loss=1.04, v_num=0]
Epoch 0:  42%|████▏     | 261/627 [00:08<00:11, 31.14it/s, loss=1.04, v_num=0]
Epoch 0:  42%|████▏     | 261/627 [00:08<00:11, 31.14it/s, loss=1.04, v_num=0]
Epoch 0:  42%|████▏     | 262/627 [00:08<00:11, 31.14it/s, loss=1.04, v_num=0]
Epoch 0:  42%|████▏     | 263/627 [00:08<00:11, 31.15it/s, loss=1.04, v_num=0]
Epoch 0:  42%|████▏     | 264/627 [00:08<00:11, 31.15it/s, loss=1.04, v_num=0]
Epoch 0:  42%|████▏     | 265/627 [00:08<00:11, 31.15it/s, loss=1.04, v_num=0]
Epoch 0:  42%|████▏     | 265/627 [00:08<00:11, 31.15it/s, loss=1.04, v_num=0]
Epoch 0:  42%|████▏     | 266/627 [00:08<00:11, 31.16it/s, loss=1.04, v_num=0]
Epoch 0:  43%|████▎     | 267/627 [00:08<00:11, 31.16it/s, loss=1.04, v_num=0]
Epoch 0:  43%|████▎     | 268/627 [00:08<00:11, 31.16it/s, loss=1.04, v_num=0]
Epoch 0:  43%|████▎     | 269/627 [00:08<00:11, 31.17it/s, loss=1.04, v_num=0]
Epoch 0:  43%|████▎     | 269/627 [00:08<00:11, 31.16it/s, loss=1.04, v_num=0]
Epoch 0:  43%|████▎     | 270/627 [00:08<00:11, 31.17it/s, loss=1.04, v_num=0]
Epoch 0:  43%|████▎     | 271/627 [00:08<00:11, 31.17it/s, loss=1.04, v_num=0]
Epoch 0:  43%|████▎     | 272/627 [00:08<00:11, 31.17it/s, loss=1.04, v_num=0]
Epoch 0:  44%|████▎     | 273/627 [00:08<00:11, 31.18it/s, loss=1.04, v_num=0]
Epoch 0:  44%|████▎     | 273/627 [00:08<00:11, 31.18it/s, loss=1.04, v_num=0]
Epoch 0:  44%|████▎     | 274/627 [00:08<00:11, 31.18it/s, loss=1.04, v_num=0]
Epoch 0:  44%|████▍     | 275/627 [00:08<00:11, 31.18it/s, loss=1.04, v_num=0]
Epoch 0:  44%|████▍     | 276/627 [00:08<00:11, 31.18it/s, loss=1.04, v_num=0]
Epoch 0:  44%|████▍     | 277/627 [00:08<00:11, 31.19it/s, loss=1.04, v_num=0]
Epoch 0:  44%|████▍     | 277/627 [00:08<00:11, 31.19it/s, loss=1.04, v_num=0]
Epoch 0:  44%|████▍     | 278/627 [00:08<00:11, 31.19it/s, loss=1.04, v_num=0]
Epoch 0:  44%|████▍     | 279/627 [00:08<00:11, 31.19it/s, loss=1.04, v_num=0]
Epoch 0:  45%|████▍     | 280/627 [00:08<00:11, 31.20it/s, loss=1.04, v_num=0]
Epoch 0:  45%|████▍     | 281/627 [00:09<00:11, 31.20it/s, loss=1.04, v_num=0]
Epoch 0:  45%|████▍     | 281/627 [00:09<00:11, 31.20it/s, loss=1.04, v_num=0]
Epoch 0:  45%|████▍     | 282/627 [00:09<00:11, 31.20it/s, loss=1.04, v_num=0]
Epoch 0:  45%|████▌     | 283/627 [00:09<00:11, 31.20it/s, loss=1.04, v_num=0]
Epoch 0:  45%|████▌     | 284/627 [00:09<00:10, 31.21it/s, loss=1.04, v_num=0]
Epoch 0:  45%|████▌     | 285/627 [00:09<00:10, 31.21it/s, loss=1.04, v_num=0]
Epoch 0:  45%|████▌     | 285/627 [00:09<00:10, 31.21it/s, loss=1.04, v_num=0]
Epoch 0:  46%|████▌     | 286/627 [00:09<00:10, 31.21it/s, loss=1.04, v_num=0]
Epoch 0:  46%|████▌     | 287/627 [00:09<00:10, 31.21it/s, loss=1.04, v_num=0]
Epoch 0:  46%|████▌     | 288/627 [00:09<00:10, 31.22it/s, loss=1.04, v_num=0]
Epoch 0:  46%|████▌     | 289/627 [00:09<00:10, 31.22it/s, loss=1.04, v_num=0]
Epoch 0:  46%|████▌     | 289/627 [00:09<00:10, 31.22it/s, loss=1.04, v_num=0]
Epoch 0:  46%|████▋     | 290/627 [00:09<00:10, 31.22it/s, loss=1.04, v_num=0]
Epoch 0:  46%|████▋     | 291/627 [00:09<00:10, 31.22it/s, loss=1.04, v_num=0]
Epoch 0:  47%|████▋     | 292/627 [00:09<00:10, 31.23it/s, loss=1.03, v_num=0]
Epoch 0:  47%|████▋     | 293/627 [00:09<00:10, 31.23it/s, loss=1.03, v_num=0]
Epoch 0:  47%|████▋     | 293/627 [00:09<00:10, 31.23it/s, loss=1.03, v_num=0]
Epoch 0:  47%|████▋     | 294/627 [00:09<00:10, 31.23it/s, loss=1.03, v_num=0]
Epoch 0:  47%|████▋     | 295/627 [00:09<00:10, 31.23it/s, loss=1.03, v_num=0]
Epoch 0:  47%|████▋     | 296/627 [00:09<00:10, 31.24it/s, loss=1.03, v_num=0]
Epoch 0:  47%|████▋     | 297/627 [00:09<00:10, 31.24it/s, loss=1.03, v_num=0]
Epoch 0:  47%|████▋     | 297/627 [00:09<00:10, 31.24it/s, loss=1.03, v_num=0]
Epoch 0:  48%|████▊     | 298/627 [00:09<00:10, 31.24it/s, loss=1.03, v_num=0]
Epoch 0:  48%|████▊     | 299/627 [00:09<00:10, 31.24it/s, loss=1.03, v_num=0]
Epoch 0:  48%|████▊     | 300/627 [00:09<00:10, 31.25it/s, loss=1.03, v_num=0]
Epoch 0:  48%|████▊     | 301/627 [00:09<00:10, 31.25it/s, loss=1.03, v_num=0]
Epoch 0:  48%|████▊     | 301/627 [00:09<00:10, 31.25it/s, loss=1.03, v_num=0]
Epoch 0:  48%|████▊     | 302/627 [00:09<00:10, 31.25it/s, loss=1.03, v_num=0]
Epoch 0:  48%|████▊     | 303/627 [00:09<00:10, 31.25it/s, loss=1.03, v_num=0]
Epoch 0:  48%|████▊     | 304/627 [00:09<00:10, 31.25it/s, loss=1.03, v_num=0]
Epoch 0:  49%|████▊     | 305/627 [00:09<00:10, 31.26it/s, loss=1.03, v_num=0]
Epoch 0:  49%|████▊     | 305/627 [00:09<00:10, 31.26it/s, loss=1.03, v_num=0]
Epoch 0:  49%|████▉     | 306/627 [00:09<00:10, 31.26it/s, loss=1.03, v_num=0]
Epoch 0:  49%|████▉     | 307/627 [00:09<00:10, 31.26it/s, loss=1.03, v_num=0]
Epoch 0:  49%|████▉     | 308/627 [00:09<00:10, 31.26it/s, loss=1.03, v_num=0]
Epoch 0:  49%|████▉     | 309/627 [00:09<00:10, 31.27it/s, loss=1.03, v_num=0]
Epoch 0:  49%|████▉     | 309/627 [00:09<00:10, 31.27it/s, loss=1.03, v_num=0]
Epoch 0:  49%|████▉     | 310/627 [00:09<00:10, 31.27it/s, loss=1.03, v_num=0]
Epoch 0:  50%|████▉     | 311/627 [00:09<00:10, 31.27it/s, loss=1.03, v_num=0]
Epoch 0:  50%|████▉     | 312/627 [00:09<00:10, 31.27it/s, loss=1.03, v_num=0]
Epoch 0:  50%|████▉     | 313/627 [00:10<00:10, 31.28it/s, loss=1.03, v_num=0]
Epoch 0:  50%|████▉     | 313/627 [00:10<00:10, 31.28it/s, loss=1.03, v_num=0]
Epoch 0:  50%|█████     | 314/627 [00:10<00:10, 31.28it/s, loss=1.03, v_num=0]
Epoch 0:  50%|█████     | 315/627 [00:10<00:09, 31.28it/s, loss=1.03, v_num=0]
Epoch 0:  50%|█████     | 316/627 [00:10<00:09, 31.28it/s, loss=1.03, v_num=0]
Epoch 0:  51%|█████     | 317/627 [00:10<00:09, 31.28it/s, loss=1.03, v_num=0]
Epoch 0:  51%|█████     | 317/627 [00:10<00:09, 31.28it/s, loss=1.03, v_num=0]
Epoch 0:  51%|█████     | 318/627 [00:10<00:09, 31.29it/s, loss=1.03, v_num=0]
Epoch 0:  51%|█████     | 319/627 [00:10<00:09, 31.29it/s, loss=1.03, v_num=0]
Epoch 0:  51%|█████     | 320/627 [00:10<00:09, 31.29it/s, loss=1.03, v_num=0]
Epoch 0:  51%|█████     | 321/627 [00:10<00:09, 31.29it/s, loss=1.03, v_num=0]
Epoch 0:  51%|█████     | 321/627 [00:10<00:09, 31.29it/s, loss=1.03, v_num=0]
Epoch 0:  51%|█████▏    | 322/627 [00:10<00:09, 31.29it/s, loss=1.03, v_num=0]
Epoch 0:  52%|█████▏    | 323/627 [00:10<00:09, 31.30it/s, loss=1.03, v_num=0]
Epoch 0:  52%|█████▏    | 324/627 [00:10<00:09, 31.30it/s, loss=1.03, v_num=0]
Epoch 0:  52%|█████▏    | 325/627 [00:10<00:09, 31.30it/s, loss=1.03, v_num=0]
Epoch 0:  52%|█████▏    | 325/627 [00:10<00:09, 31.30it/s, loss=1.03, v_num=0]
Epoch 0:  52%|█████▏    | 326/627 [00:10<00:09, 31.30it/s, loss=1.03, v_num=0]
Epoch 0:  52%|█████▏    | 327/627 [00:10<00:09, 31.30it/s, loss=1.03, v_num=0]
Epoch 0:  52%|█████▏    | 328/627 [00:10<00:09, 31.30it/s, loss=1.03, v_num=0]
Epoch 0:  52%|█████▏    | 329/627 [00:10<00:09, 31.31it/s, loss=1.03, v_num=0]
Epoch 0:  52%|█████▏    | 329/627 [00:10<00:09, 31.31it/s, loss=1.03, v_num=0]
Epoch 0:  53%|█████▎    | 330/627 [00:10<00:09, 31.31it/s, loss=1.03, v_num=0]
Epoch 0:  53%|█████▎    | 331/627 [00:10<00:09, 31.31it/s, loss=1.03, v_num=0]
Epoch 0:  53%|█████▎    | 332/627 [00:10<00:09, 31.31it/s, loss=1.03, v_num=0]
Epoch 0:  53%|█████▎    | 333/627 [00:10<00:09, 31.31it/s, loss=1.03, v_num=0]
Epoch 0:  53%|█████▎    | 333/627 [00:10<00:09, 31.31it/s, loss=1.03, v_num=0]
Epoch 0:  53%|█████▎    | 334/627 [00:10<00:09, 31.32it/s, loss=1.03, v_num=0]
Epoch 0:  53%|█████▎    | 335/627 [00:10<00:09, 31.32it/s, loss=1.03, v_num=0]
Epoch 0:  54%|█████▎    | 336/627 [00:10<00:09, 31.32it/s, loss=1.03, v_num=0]
Epoch 0:  54%|█████▎    | 337/627 [00:10<00:09, 31.32it/s, loss=1.03, v_num=0]
Epoch 0:  54%|█████▎    | 337/627 [00:10<00:09, 31.32it/s, loss=1.03, v_num=0]
Epoch 0:  54%|█████▍    | 338/627 [00:10<00:09, 31.32it/s, loss=1.03, v_num=0]
Epoch 0:  54%|█████▍    | 339/627 [00:10<00:09, 31.32it/s, loss=1.03, v_num=0]
Epoch 0:  54%|█████▍    | 340/627 [00:10<00:09, 31.33it/s, loss=1.02, v_num=0]
Epoch 0:  54%|█████▍    | 341/627 [00:10<00:09, 31.33it/s, loss=1.02, v_num=0]
Epoch 0:  54%|█████▍    | 341/627 [00:10<00:09, 31.33it/s, loss=1.02, v_num=0]
Epoch 0:  55%|█████▍    | 342/627 [00:10<00:09, 31.33it/s, loss=1.02, v_num=0]
Epoch 0:  55%|█████▍    | 343/627 [00:10<00:09, 31.33it/s, loss=1.02, v_num=0]
Epoch 0:  55%|█████▍    | 344/627 [00:10<00:09, 31.33it/s, loss=1.02, v_num=0]
Epoch 0:  55%|█████▌    | 345/627 [00:11<00:08, 31.34it/s, loss=1.02, v_num=0]
Epoch 0:  55%|█████▌    | 345/627 [00:11<00:08, 31.34it/s, loss=1.02, v_num=0]
