 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1922079.bp1, username ap17691 - started execution at 13:04:15 Thu 13/05/21 on node bp1-gpu00002.data.bp.acrc.priv
 
Running on host bp1-gpu00002.data.bp.acrc.priv
Time is Thu May 13 13:04:15 BST 2021
LSTM_ODE
Thu May 13 13:04:16 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/627 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/627 [00:11<1:58:21, 11.34s/it]
Epoch 0:   0%|          | 1/627 [00:11<1:58:21, 11.34s/it, loss=1.04, v_num=0]
Epoch 0:   0%|          | 2/627 [00:22<1:58:15, 11.35s/it, loss=1.04, v_num=0]
Epoch 0:   0%|          | 2/627 [00:22<1:58:15, 11.35s/it, loss=1.07, v_num=0]
Epoch 0:   0%|          | 3/627 [00:34<1:58:43, 11.42s/it, loss=1.07, v_num=0]
Epoch 0:   0%|          | 3/627 [00:34<1:58:43, 11.42s/it, loss=1.07, v_num=0]
Epoch 0:   1%|          | 4/627 [00:45<1:58:26, 11.41s/it, loss=1.07, v_num=0]
Epoch 0:   1%|          | 4/627 [00:45<1:58:26, 11.41s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 5/627 [00:56<1:57:58, 11.38s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 5/627 [00:56<1:57:58, 11.38s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 6/627 [01:08<1:57:23, 11.34s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 6/627 [01:08<1:57:23, 11.34s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 7/627 [01:19<1:57:19, 11.35s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 7/627 [01:19<1:57:19, 11.35s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 8/627 [01:30<1:57:17, 11.37s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 8/627 [01:30<1:57:17, 11.37s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 9/627 [01:42<1:57:01, 11.36s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 9/627 [01:42<1:57:01, 11.36s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 10/627 [01:53<1:56:36, 11.34s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 10/627 [01:53<1:56:36, 11.34s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 11/627 [02:04<1:56:16, 11.33s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 11/627 [02:04<1:56:16, 11.33s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 12/627 [02:15<1:56:00, 11.32s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 12/627 [02:15<1:56:00, 11.32s/it, loss=1.03, v_num=0]
Epoch 0:   2%|▏         | 13/627 [02:27<1:55:59, 11.33s/it, loss=1.03, v_num=0]
Epoch 0:   2%|▏         | 13/627 [02:27<1:55:59, 11.33s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 14/627 [02:38<1:55:22, 11.29s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 14/627 [02:38<1:55:22, 11.29s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 15/627 [02:48<1:54:20, 11.21s/it, loss=1.02, v_num=0]
Epoch 0:  16%|█▋        | 102/627 [19:03<1:38:04, 11.21s/it, loss=0.947, v_num=0]
Epoch 0:  16%|█▋        | 102/627 [19:03<1:38:04, 11.21s/it, loss=0.947, v_num=0]
Epoch 0:  16%|█▋        | 103/627 [19:14<1:37:53, 11.21s/it, loss=0.947, v_num=0]
Epoch 0:  16%|█▋        | 103/627 [19:14<1:37:53, 11.21s/it, loss=0.95, v_num=0] 
Epoch 0:  17%|█▋        | 104/627 [19:25<1:37:43, 11.21s/it, loss=0.95, v_num=0]
Epoch 0:  17%|█▋        | 104/627 [19:25<1:37:43, 11.21s/it, loss=0.958, v_num=0]
Epoch 0:  17%|█▋        | 105/627 [19:37<1:37:32, 11.21s/it, loss=0.958, v_num=0]
Epoch 0:  17%|█▋        | 105/627 [19:37<1:37:32, 11.21s/it, loss=0.957, v_num=0]
Epoch 0:  17%|█▋        | 106/627 [19:47<1:37:15, 11.20s/it, loss=0.957, v_num=0]
Epoch 0:  17%|█▋        | 106/627 [19:47<1:37:15, 11.20s/it, loss=0.958, v_num=0]
Epoch 0:  17%|█▋        | 107/627 [19:58<1:37:05, 11.20s/it, loss=0.958, v_num=0]
Epoch 0:  17%|█▋        | 107/627 [19:58<1:37:05, 11.20s/it, loss=0.957, v_num=0]
Epoch 0:  17%|█▋        | 108/627 [20:10<1:36:55, 11.20s/it, loss=0.957, v_num=0]
Epoch 0:  17%|█▋        | 108/627 [20:10<1:36:55, 11.20s/it, loss=0.962, v_num=0]
Epoch 0:  17%|█▋        | 109/627 [20:21<1:36:44, 11.21s/it, loss=0.962, v_num=0]
Epoch 0:  17%|█▋        | 109/627 [20:21<1:36:44, 11.21s/it, loss=0.96, v_num=0] 
Epoch 0:  18%|█▊        | 110/627 [20:32<1:36:33, 11.21s/it, loss=0.96, v_num=0]
Epoch 0:  18%|█▊        | 110/627 [20:32<1:36:33, 11.21s/it, loss=0.96, v_num=0]
Epoch 0:  18%|█▊        | 111/627 [20:43<1:36:22, 11.21s/it, loss=0.96, v_num=0]
Epoch 0:  18%|█▊        | 111/627 [20:43<1:36:22, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  18%|█▊        | 112/627 [20:55<1:36:11, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  18%|█▊        | 112/627 [20:55<1:36:11, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  18%|█▊        | 113/627 [21:06<1:36:01, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  18%|█▊        | 113/627 [21:06<1:36:01, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  18%|█▊        | 114/627 [21:18<1:35:52, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  18%|█▊        | 114/627 [21:18<1:35:52, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  18%|█▊        | 115/627 [21:29<1:35:41, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  18%|█▊        | 115/627 [21:29<1:35:41, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  19%|█▊        | 116/627 [21:40<1:35:29, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  19%|█▊        | 116/627 [21:40<1:35:29, 11.21s/it, loss=0.958, v_num=0]
Epoch 0:  19%|█▊        | 117/627 [21:52<1:35:19, 11.21s/it, loss=0.958, v_num=0]
Epoch 0:  19%|█▊        | 117/627 [21:52<1:35:19, 11.21s/it, loss=0.957, v_num=0]
Epoch 0:  19%|█▉        | 118/627 [22:03<1:35:09, 11.22s/it, loss=0.957, v_num=0]
Epoch 0:  19%|█▉        | 118/627 [22:03<1:35:09, 11.22s/it, loss=0.957, v_num=0]
Epoch 0:  19%|█▉        | 119/627 [22:15<1:34:59, 11.22s/it, loss=0.957, v_num=0]
Epoch 0:  19%|█▉        | 119/627 [22:15<1:34:59, 11.22s/it, loss=0.958, v_num=0]
Epoch 0:  19%|█▉        | 120/627 [22:26<1:34:48, 11.22s/it, loss=0.958, v_num=0]
Epoch 0:  19%|█▉        | 120/627 [22:26<1:34:48, 11.22s/it, loss=0.957, v_num=0]
Epoch 0:  19%|█▉        | 121/627 [22:37<1:34:36, 11.22s/it, loss=0.957, v_num=0]
Epoch 0:  19%|█▉        | 121/627 [22:37<1:34:36, 11.22s/it, loss=0.954, v_num=0]
Epoch 0:  19%|█▉        | 122/627 [22:48<1:34:25, 11.22s/it, loss=0.954, v_num=0]
Epoch 0:  19%|█▉        | 122/627 [22:48<1:34:25, 11.22s/it, loss=0.95, v_num=0] 
Epoch 0:  20%|█▉        | 123/627 [23:00<1:34:15, 11.22s/it, loss=0.95, v_num=0]
Epoch 0:  20%|█▉        | 123/627 [23:00<1:34:15, 11.22s/it, loss=0.947, v_num=0]
Epoch 0:  20%|█▉        | 124/627 [23:10<1:33:59, 11.21s/it, loss=0.947, v_num=0]
Epoch 0:  20%|█▉        | 124/627 [23:10<1:34:00, 11.21s/it, loss=0.94, v_num=0] 
Epoch 0:  20%|█▉        | 125/627 [23:21<1:33:49, 11.22s/it, loss=0.94, v_num=0]
Epoch 0:  20%|█▉        | 125/627 [23:21<1:33:49, 11.22s/it, loss=0.947, v_num=0]
Epoch 0:  20%|██        | 126/627 [23:33<1:33:38, 11.21s/it, loss=0.947, v_num=0]
Epoch 0:  20%|██        | 126/627 [23:33<1:33:38, 11.21s/it, loss=0.948, v_num=0]
Epoch 0:  20%|██        | 127/627 [23:44<1:33:26, 11.21s/it, loss=0.948, v_num=0]
Epoch 0:  20%|██        | 127/627 [23:44<1:33:26, 11.21s/it, loss=0.946, v_num=0]
Epoch 0:  20%|██        | 128/627 [23:55<1:33:15, 11.21s/it, loss=0.946, v_num=0]
Epoch 0:  20%|██        | 128/627 [23:55<1:33:15, 11.21s/it, loss=0.95, v_num=0] 
Epoch 0:  21%|██        | 129/627 [24:06<1:33:05, 11.22s/it, loss=0.95, v_num=0]
Epoch 0:  21%|██        | 129/627 [24:06<1:33:05, 11.22s/it, loss=0.954, v_num=0]
Epoch 0:  21%|██        | 130/627 [24:18<1:32:54, 11.22s/it, loss=0.954, v_num=0]
Epoch 0:  21%|██        | 130/627 [24:18<1:32:54, 11.22s/it, loss=0.952, v_num=0]
Epoch 0:  21%|██        | 131/627 [24:29<1:32:43, 11.22s/it, loss=0.952, v_num=0]
Epoch 0:  21%|██        | 131/627 [24:29<1:32:43, 11.22s/it, loss=0.956, v_num=0]
Epoch 0:  21%|██        | 132/627 [24:40<1:32:31, 11.22s/it, loss=0.956, v_num=0]
Epoch 0:  21%|██        | 132/627 [24:40<1:32:31, 11.22s/it, loss=0.964, v_num=0]
Epoch 0:  21%|██        | 133/627 [24:51<1:32:21, 11.22s/it, loss=0.964, v_num=0]
Epoch 0:  21%|██        | 133/627 [24:51<1:32:21, 11.22s/it, loss=0.961, v_num=0]
Epoch 0:  21%|██▏       | 134/627 [25:03<1:32:10, 11.22s/it, loss=0.961, v_num=0]
Epoch 0:  21%|██▏       | 134/627 [25:03<1:32:10, 11.22s/it, loss=0.959, v_num=0]
Epoch 0:  22%|██▏       | 135/627 [25:14<1:32:00, 11.22s/it, loss=0.959, v_num=0]
Epoch 0:  22%|██▏       | 135/627 [25:14<1:32:00, 11.22s/it, loss=0.961, v_num=0]
Epoch 0:  22%|██▏       | 136/627 [25:25<1:31:48, 11.22s/it, loss=0.961, v_num=0]
Epoch 0:  22%|██▏       | 136/627 [25:25<1:31:48, 11.22s/it, loss=0.962, v_num=0]
Epoch 0:  22%|██▏       | 137/627 [25:36<1:31:36, 11.22s/it, loss=0.962, v_num=0]
Epoch 0:  22%|██▏       | 137/627 [25:36<1:31:36, 11.22s/it, loss=0.962, v_num=0]
Epoch 0:  22%|██▏       | 138/627 [25:48<1:31:25, 11.22s/it, loss=0.962, v_num=0]
Epoch 0:  22%|██▏       | 138/627 [25:48<1:31:25, 11.22s/it, loss=0.962, v_num=0]
Epoch 0:  22%|██▏       | 139/627 [25:59<1:31:15, 11.22s/it, loss=0.962, v_num=0]
Epoch 0:  22%|██▏       | 139/627 [25:59<1:31:15, 11.22s/it, loss=0.961, v_num=0]
Epoch 0:  22%|██▏       | 140/627 [26:10<1:31:04, 11.22s/it, loss=0.961, v_num=0]
Epoch 0:  22%|██▏       | 140/627 [26:10<1:31:04, 11.22s/it, loss=0.961, v_num=0]
Epoch 0:  22%|██▏       | 141/627 [26:22<1:30:53, 11.22s/it, loss=0.961, v_num=0]
Epoch 0:  22%|██▏       | 141/627 [26:22<1:30:53, 11.22s/it, loss=0.959, v_num=0]
Epoch 0:  23%|██▎       | 142/627 [26:32<1:30:37, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  23%|██▎       | 142/627 [26:32<1:30:37, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  23%|██▎       | 143/627 [26:43<1:30:27, 11.21s/it, loss=0.959, v_num=0]
Epoch 0:  23%|██▎       | 143/627 [26:43<1:30:27, 11.21s/it, loss=0.961, v_num=0]
Epoch 0:  23%|██▎       | 144/627 [26:55<1:30:17, 11.22s/it, loss=0.961, v_num=0]
Epoch 0:  23%|██▎       | 144/627 [26:55<1:30:17, 11.22s/it, loss=0.96, v_num=0] 
Epoch 0:  23%|██▎       | 145/627 [27:06<1:30:07, 11.22s/it, loss=0.96, v_num=0]
Epoch 0:  23%|██▎       | 145/627 [27:06<1:30:07, 11.22s/it, loss=0.952, v_num=0]
Epoch 0:  23%|██▎       | 146/627 [27:17<1:29:56, 11.22s/it, loss=0.952, v_num=0]
Epoch 0:  23%|██▎       | 146/627 [27:17<1:29:56, 11.22s/it, loss=0.948, v_num=0]
Epoch 0:  23%|██▎       | 147/627 [27:29<1:29:44, 11.22s/it, loss=0.948, v_num=0]
Epoch 0:  23%|██▎       | 147/627 [27:29<1:29:44, 11.22s/it, loss=0.945, v_num=0]
Epoch 0:  24%|██▎       | 148/627 [27:40<1:29:33, 11.22s/it, loss=0.945, v_num=0]
Epoch 0:  24%|██▎       | 148/627 [27:40<1:29:33, 11.22s/it, loss=0.941, v_num=0]
Epoch 0:  24%|██▍       | 149/627 [27:51<1:29:22, 11.22s/it, loss=0.941, v_num=0]
Epoch 0:  24%|██▍       | 149/627 [27:51<1:29:22, 11.22s/it, loss=0.934, v_num=0]
Epoch 0:  24%|██▍       | 150/627 [28:02<1:29:11, 11.22s/it, loss=0.934, v_num=0]
Epoch 0:  24%|██▍       | 150/627 [28:02<1:29:11, 11.22s/it, loss=0.935, v_num=0]
Epoch 0:  24%|██▍       | 151/627 [28:14<1:29:00, 11.22s/it, loss=0.935, v_num=0]
Epoch 0:  24%|██▍       | 151/627 [28:14<1:29:00, 11.22s/it, loss=0.933, v_num=0]
Epoch 0:  24%|██▍       | 152/627 [28:25<1:28:48, 11.22s/it, loss=0.933, v_num=0]
Epoch 0:  24%|██▍       | 152/627 [28:25<1:28:48, 11.22s/it, loss=0.925, v_num=0]
Epoch 0:  24%|██▍       | 153/627 [28:36<1:28:37, 11.22s/it, loss=0.925, v_num=0]
Epoch 0:  24%|██▍       | 153/627 [28:36<1:28:37, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  25%|██▍       | 154/627 [28:47<1:28:27, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  25%|██▍       | 154/627 [28:47<1:28:27, 11.22s/it, loss=0.931, v_num=0]
Epoch 0:  25%|██▍       | 155/627 [28:59<1:28:15, 11.22s/it, loss=0.931, v_num=0]
Epoch 0:  25%|██▍       | 155/627 [28:59<1:28:15, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  25%|██▍       | 156/627 [29:10<1:28:04, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  25%|██▍       | 156/627 [29:10<1:28:04, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  25%|██▌       | 157/627 [29:21<1:27:53, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  25%|██▌       | 157/627 [29:21<1:27:53, 11.22s/it, loss=0.926, v_num=0]
Epoch 0:  25%|██▌       | 158/627 [29:32<1:27:42, 11.22s/it, loss=0.926, v_num=0]
Epoch 0:  25%|██▌       | 158/627 [29:32<1:27:42, 11.22s/it, loss=0.924, v_num=0]
Epoch 0:  25%|██▌       | 159/627 [29:44<1:27:32, 11.22s/it, loss=0.924, v_num=0]
Epoch 0:  25%|██▌       | 159/627 [29:44<1:27:32, 11.22s/it, loss=0.927, v_num=0]
Epoch 0:  26%|██▌       | 160/627 [29:54<1:27:17, 11.22s/it, loss=0.927, v_num=0]
Epoch 0:  26%|██▌       | 160/627 [29:54<1:27:17, 11.22s/it, loss=0.926, v_num=0]
Epoch 0:  26%|██▌       | 161/627 [30:05<1:27:06, 11.22s/it, loss=0.926, v_num=0]
Epoch 0:  26%|██▌       | 161/627 [30:05<1:27:06, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  26%|██▌       | 162/627 [30:16<1:26:55, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  26%|██▌       | 162/627 [30:16<1:26:55, 11.22s/it, loss=0.93, v_num=0] 
Epoch 0:  26%|██▌       | 163/627 [30:28<1:26:43, 11.22s/it, loss=0.93, v_num=0]
Epoch 0:  26%|██▌       | 163/627 [30:28<1:26:43, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  26%|██▌       | 164/627 [30:39<1:26:33, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  26%|██▌       | 164/627 [30:39<1:26:33, 11.22s/it, loss=0.929, v_num=0]
Epoch 0:  26%|██▋       | 165/627 [30:50<1:26:22, 11.22s/it, loss=0.929, v_num=0]
Epoch 0:  26%|██▋       | 165/627 [30:50<1:26:22, 11.22s/it, loss=0.927, v_num=0]
Epoch 0:  26%|██▋       | 166/627 [31:02<1:26:11, 11.22s/it, loss=0.927, v_num=0]
Epoch 0:  26%|██▋       | 166/627 [31:02<1:26:11, 11.22s/it, loss=0.929, v_num=0]
Epoch 0:  27%|██▋       | 167/627 [31:13<1:25:59, 11.22s/it, loss=0.929, v_num=0]
Epoch 0:  27%|██▋       | 167/627 [31:13<1:25:59, 11.22s/it, loss=0.934, v_num=0]
Epoch 0:  27%|██▋       | 168/627 [31:24<1:25:48, 11.22s/it, loss=0.934, v_num=0]
Epoch 0:  27%|██▋       | 168/627 [31:24<1:25:48, 11.22s/it, loss=0.934, v_num=0]
Epoch 0:  27%|██▋       | 169/627 [31:35<1:25:37, 11.22s/it, loss=0.934, v_num=0]
Epoch 0:  27%|██▋       | 169/627 [31:35<1:25:37, 11.22s/it, loss=0.935, v_num=0]
Epoch 0:  27%|██▋       | 170/627 [31:47<1:25:26, 11.22s/it, loss=0.935, v_num=0]
Epoch 0:  27%|██▋       | 170/627 [31:47<1:25:26, 11.22s/it, loss=0.936, v_num=0]
Epoch 0:  27%|██▋       | 171/627 [31:58<1:25:15, 11.22s/it, loss=0.936, v_num=0]
Epoch 0:  27%|██▋       | 171/627 [31:58<1:25:15, 11.22s/it, loss=0.935, v_num=0]
Epoch 0:  27%|██▋       | 172/627 [32:09<1:25:04, 11.22s/it, loss=0.935, v_num=0]
Epoch 0:  27%|██▋       | 172/627 [32:09<1:25:04, 11.22s/it, loss=0.934, v_num=0]
Epoch 0:  28%|██▊       | 173/627 [32:20<1:24:53, 11.22s/it, loss=0.934, v_num=0]
Epoch 0:  28%|██▊       | 173/627 [32:20<1:24:53, 11.22s/it, loss=0.932, v_num=0]
Epoch 0:  28%|██▊       | 174/627 [32:32<1:24:42, 11.22s/it, loss=0.932, v_num=0]
Epoch 0:  28%|██▊       | 174/627 [32:32<1:24:42, 11.22s/it, loss=0.93, v_num=0] 
Epoch 0:  28%|██▊       | 175/627 [32:43<1:24:31, 11.22s/it, loss=0.93, v_num=0]
Epoch 0:  28%|██▊       | 175/627 [32:43<1:24:31, 11.22s/it, loss=0.927, v_num=0]
Epoch 0:  28%|██▊       | 176/627 [32:54<1:24:19, 11.22s/it, loss=0.927, v_num=0]
Epoch 0:  28%|██▊       | 176/627 [32:54<1:24:19, 11.22s/it, loss=0.926, v_num=0]
Epoch 0:  28%|██▊       | 177/627 [33:05<1:24:08, 11.22s/it, loss=0.926, v_num=0]
Epoch 0:  28%|██▊       | 177/627 [33:05<1:24:08, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  28%|██▊       | 178/627 [33:16<1:23:55, 11.22s/it, loss=0.928, v_num=0]
Epoch 0:  28%|██▊       | 178/627 [33:16<1:23:55, 11.22s/it, loss=0.926, v_num=0]
Epoch 0:  29%|██▊       | 179/627 [33:26<1:23:41, 11.21s/it, loss=0.926, v_num=0]
Epoch 0:  29%|██▊       | 179/627 [33:26<1:23:41, 11.21s/it, loss=0.922, v_num=0]
Epoch 0:  29%|██▊       | 180/627 [33:37<1:23:30, 11.21s/it, loss=0.922, v_num=0]
Epoch 0:  29%|██▊       | 180/627 [33:37<1:23:30, 11.21s/it, loss=0.923, v_num=0]
Epoch 0:  29%|██▉       | 181/627 [33:48<1:23:19, 11.21s/it, loss=0.923, v_num=0]
Epoch 0:  29%|██▉       | 181/627 [33:48<1:23:19, 11.21s/it, loss=0.923, v_num=0]
Epoch 0:  29%|██▉       | 182/627 [34:00<1:23:08, 11.21s/it, loss=0.923, v_num=0]
Epoch 0:  29%|██▉       | 182/627 [34:00<1:23:08, 11.21s/it, loss=0.923, v_num=0]
Epoch 0:  29%|██▉       | 183/627 [34:11<1:22:57, 11.21s/it, loss=0.923, v_num=0]
Epoch 0:  29%|██▉       | 183/627 [34:11<1:22:57, 11.21s/it, loss=0.921, v_num=0]
Epoch 0:  29%|██▉       | 184/627 [34:23<1:22:47, 11.21s/it, loss=0.921, v_num=0]
Epoch 0:  29%|██▉       | 184/627 [34:23<1:22:47, 11.21s/it, loss=0.918, v_num=0]
Epoch 0:  30%|██▉       | 185/627 [34:34<1:22:36, 11.21s/it, loss=0.918, v_num=0]
Epoch 0:  30%|██▉       | 185/627 [34:34<1:22:36, 11.21s/it, loss=0.921, v_num=0]
Epoch 0:  30%|██▉       | 186/627 [34:45<1:22:25, 11.21s/it, loss=0.921, v_num=0]
Epoch 0:  30%|██▉       | 186/627 [34:45<1:22:25, 11.21s/it, loss=0.921, v_num=0]
Epoch 0:  30%|██▉       | 187/627 [34:57<1:22:14, 11.21s/it, loss=0.921, v_num=0]
Epoch 0:  30%|██▉       | 187/627 [34:57<1:22:14, 11.21s/it, loss=0.915, v_num=0]
Epoch 0:  30%|██▉       | 188/627 [35:08<1:22:03, 11.21s/it, loss=0.915, v_num=0]
Epoch 0:  30%|██▉       | 188/627 [35:08<1:22:03, 11.21s/it, loss=0.913, v_num=0]
Epoch 0:  30%|███       | 189/627 [35:19<1:21:52, 11.22s/it, loss=0.913, v_num=0]
Epoch 0:  30%|███       | 189/627 [35:19<1:21:52, 11.22s/it, loss=0.911, v_num=0]
Epoch 0:  30%|███       | 190/627 [35:31<1:21:41, 11.22s/it, loss=0.911, v_num=0]
Epoch 0:  30%|███       | 190/627 [35:31<1:21:41, 11.22s/it, loss=0.907, v_num=0]
Epoch 0:  30%|███       | 191/627 [35:42<1:21:29, 11.22s/it, loss=0.907, v_num=0]
Epoch 0:  30%|███       | 191/627 [35:42<1:21:29, 11.22s/it, loss=0.91, v_num=0] 
Epoch 0:  31%|███       | 192/627 [35:53<1:21:19, 11.22s/it, loss=0.91, v_num=0]
Epoch 0:  31%|███       | 192/627 [35:53<1:21:19, 11.22s/it, loss=0.911, v_num=0]
Epoch 0:  31%|███       | 193/627 [36:05<1:21:08, 11.22s/it, loss=0.911, v_num=0]
Epoch 0:  31%|███       | 193/627 [36:05<1:21:08, 11.22s/it, loss=0.909, v_num=0]
Epoch 0:  31%|███       | 194/627 [36:16<1:20:58, 11.22s/it, loss=0.909, v_num=0]
Epoch 0:  31%|███       | 194/627 [36:16<1:20:58, 11.22s/it, loss=0.905, v_num=0]
Epoch 0:  31%|███       | 195/627 [36:27<1:20:47, 11.22s/it, loss=0.905, v_num=0]
Epoch 0:  31%|███       | 195/627 [36:27<1:20:47, 11.22s/it, loss=0.904, v_num=0]
Epoch 0:  31%|███▏      | 196/627 [36:39<1:20:35, 11.22s/it, loss=0.904, v_num=0]
Epoch 0:  31%|███▏      | 196/627 [36:39<1:20:35, 11.22s/it, loss=0.904, v_num=0]
Epoch 0:  31%|███▏      | 197/627 [36:49<1:20:21, 11.21s/it, loss=0.904, v_num=0]
Epoch 0:  31%|███▏      | 197/627 [36:49<1:20:21, 11.21s/it, loss=0.906, v_num=0]
Epoch 0:  32%|███▏      | 198/627 [37:00<1:20:11, 11.22s/it, loss=0.906, v_num=0]
Epoch 0:  32%|███▏      | 198/627 [37:00<1:20:11, 11.22s/it, loss=0.908, v_num=0]
Epoch 0:  32%|███▏      | 199/627 [37:12<1:20:00, 11.22s/it, loss=0.908, v_num=0]
Epoch 0:  32%|███▏      | 199/627 [37:12<1:20:00, 11.22s/it, loss=0.906, v_num=0]
Epoch 0:  32%|███▏      | 200/627 [37:23<1:19:49, 11.22s/it, loss=0.906, v_num=0]
Epoch 0:  32%|███▏      | 200/627 [37:23<1:19:49, 11.22s/it, loss=0.902, v_num=0]
Epoch 0:  32%|███▏      | 201/627 [37:34<1:19:38, 11.22s/it, loss=0.902, v_num=0]
Epoch 0:  32%|███▏      | 201/627 [37:34<1:19:38, 11.22s/it, loss=0.899, v_num=0]
Epoch 0:  32%|███▏      | 202/627 [37:45<1:19:27, 11.22s/it, loss=0.899, v_num=0]
Epoch 0:  32%|███▏      | 202/627 [37:45<1:19:27, 11.22s/it, loss=0.9, v_num=0]  
Epoch 0:  32%|███▏      | 203/627 [37:57<1:19:16, 11.22s/it, loss=0.9, v_num=0]
Epoch 0:  32%|███▏      | 203/627 [37:57<1:19:16, 11.22s/it, loss=0.904, v_num=0]
Epoch 0:  33%|███▎      | 204/627 [38:08<1:19:05, 11.22s/it, loss=0.904, v_num=0]
Epoch 0:  33%|███▎      | 204/627 [38:08<1:19:05, 11.22s/it, loss=0.904, v_num=0]
Epoch 0:  33%|███▎      | 205/627 [38:19<1:18:54, 11.22s/it, loss=0.904, v_num=0]
Epoch 0:  33%|███▎      | 205/627 [38:19<1:18:54, 11.22s/it, loss=0.902, v_num=0]
Epoch 0:  33%|███▎      | 206/627 [38:31<1:18:43, 11.22s/it, loss=0.902, v_num=0]
Epoch 0:  33%|███▎      | 206/627 [38:31<1:18:43, 11.22s/it, loss=0.901, v_num=0]
Epoch 0:  33%|███▎      | 207/627 [38:42<1:18:32, 11.22s/it, loss=0.901, v_num=0]
Epoch 0:  33%|███▎      | 207/627 [38:42<1:18:32, 11.22s/it, loss=0.901, v_num=0]
Epoch 0:  33%|███▎      | 208/627 [38:53<1:18:21, 11.22s/it, loss=0.901, v_num=0]
Epoch 0:  33%|███▎      | 208/627 [38:53<1:18:21, 11.22s/it, loss=0.9, v_num=0]  
Epoch 0:  33%|███▎      | 209/627 [39:05<1:18:10, 11.22s/it, loss=0.9, v_num=0]
